[197.93966571271963, 180.23666753389125, 9.0, 0.0, 0.0, 1.137277643120352, 0.4094939889473225, 0.7972404222595368, 0.4701514065281881, 19.73214914042006, 16.81051957021003, 17.797628986173105, 24.58829557021003, -8.764888975129958, -5.80355546157346, 14.568444113036664, 24.58829557021003, 0.31998433374445834, 2.238570521656535, 0.0]
[209.17221659940574, 198.15889676083194, 9.0, 0.046357961752039906, 0.0, 1.486018334824344, 0.9931603133681923, 2.1902156537407644, 1.8017074415293572, 19.370864161304578, 15.028702572308179, 17.11111, 25.972776659940575, -13.026482932545877, -6.779257523637925, 19.80574016479463, 25.972776659940575, 0.4243971584187626, 2.288514886593044, 0.0]
[165.94375100422204, 208.31458366807402, 9.0, 0.015231473890484922, 0.0, 1.4780324094991864, 0.8072266092705248, 1.0801614070242778, 0.8041856628878261, 22.09203687911635, 17.346806816629098, 20.34055693445921, 28.58875020084441, -14.23569409079563, -5.254444326763327, 19.490139513517246, 28.58875020084441, 0.3944542464813333, 2.3695167446645344, 0.0]
[189.81621164890382, 153.60540388296795, 9.0, 0.0, 0.0, 0.9887882681031934, 0.3731757259675887, 1.922522615870549, 1.6705517121713878, 17.724124705677355, 13.444445, 17.32933012322709, 22.398599993804968, -12.83904111703206, -1.1843824258196842, 14.023422662581549, 22.398599993804968, 0.4005158952027287, 2.5344326186243142, 0.0]
[120.03708263409717, 181.41483305363886, 9.0, 0.08806482947274791, 0.0, 0.9851940097860448, 0.6837942963377234, 3.0703605561471767, 2.1474729528791605, 20.739065489285775, 16.071583173226827, 19.13660303555438, 27.00900967390917, -14.002444400092527, -4.807389246361132, 18.809834931620603, 27.00900967390917, 0.40547175285068315, 2.389045698089483, 0.0]
[227.88635040559566, 237.00326376423416, 9.0, 0.0, 0.0, 1.6421363069321715, 0.7802789844042703, 1.6361850094016046, 1.6475645356985478, 12.213682639908152, 8.79004307997604, 11.394658955073114, 16.456346995061132, -10.270919790182168, -2.457072186968112, 12.727991955073113, 16.456346995061132, 0.46769106246046543, 2.4448829288429614, 0.0]
[160.93230757423208, 159.79692272269625, 9.0, 0.0, 0.0, 1.2034187040381492, 0.8040843882731885, 3.271521846245621, 2.288545191052159, 17.805356195181798, 13.52799978083685, 17.16041097030717, 22.727657661478354, -12.83206824303485, -1.9348375573315968, 14.766905917658748, 22.727657661478354, 0.4075033135432889, 2.511451627504076, 0.0]
[135.42876028821317, 209.85663923143153, 9.0, 0.0, 0.0, 1.8571285818709455, 1.3733255396415123, 2.1825464091306284, 1.2540464835695726, 17.004868980288066, 13.63456440795731, 15.15821324184244, 22.221829719824747, -10.110914817036344, -5.539969501177081, 15.650885218169359, 22.221829719824747, 0.3989044632529315, 2.2835546516855016, 0.0]
[6.390067984989663, 187.3626485373361, 9.0, 0.0, 0.0, 1.3962176343340227, 0.6336760172605401, 2.0943262493023935, 0.7383655201464088, 15.498783423566765, 13.173995134334023, 13.521986403002067, 19.80036889270207, -6.974363358903668, -5.930390632568466, 12.904754248068054, 19.80036889270207, 0.35654844130957375, 2.1621616628733618, 0.0]
[113.94615589961303, 181.29743726640868, 9.0, 0.009757815646745646, 0.0, 0.6336183269303721, 1.0576169850348365, 0.8051641772314211, 1.1540888513896161, 18.083735340422614, 15.90306240828793, 14.51716433202732, 23.830982544413622, -6.542022812557286, -10.699715464287593, 17.2417367876137, 23.830982544413622, 0.3931696675901507, 1.9460342334264276, 0.0]
[77.56799576026464, 192.19314194862812, 9.0, 0.06692066790012165, 0.0, 1.4766348107522174, 0.8123216065668323, 2.625016381792885, 2.9281701263300888, 15.818581902844493, 12.553015381227384, 15.595936566763394, 19.30679296511473, -9.79669797399539, -0.6679366855234684, 10.464634584524704, 19.30679296511473, 0.35107054022070894, 2.5643308593596568, 0.0]
[192.13600677643956, 178.5224060987956, 9.0, 0.0, 0.0, 1.2739996696053493, 0.5864617611549807, 1.1907099540135904, 0.9966063391041909, 18.82986914844725, 15.60089161481432, 17.123645279756403, 23.765068096368328, -9.686932214499482, -5.11866711534903, 14.805598752568647, 23.765068096368328, 0.34640229789916155, 2.2952810103124115, 0.0]
[128.0784058823187, 213.41568117646375, 9.0, 0.0, 0.0, 0.9617299182473202, 0.744909687335914, 1.3427020656657018, 0.5264074928742182, 8.163797977406396, 6.19027906333983, 6.2493954280197155, 12.051719199291524, -5.920556305858638, -5.743206592341689, 11.663762276109503, 12.051719199291524, 0.5306069885076893, 2.103849615196886, 0.0]
[162.30022464289533, 169.4988767855234, 9.0, 0.0, 0.0, 1.2918225849804368, 0.7658473544543458, 1.9973660819196766, 0.8198892799751369, 15.576371075741182, 11.555804903192062, 14.739401086644815, 20.433906237386672, -12.061697867535042, -2.510911382412654, 14.572609135048785, 20.433906237386672, 0.43275020407089876, 2.4545225895488088, 0.0]
[114.15722104205602, 181.31444208411204, 9.0, 0.0, 0.0, 1.0587037808380224, 0.38518552623411223, 1.0635786798266424, 1.1545262259020792, 19.640598737340063, 15.59191590309185, 18.55068185190739, 24.77919908590512, -12.146048974407773, -3.269754355017991, 15.41580310236891, 24.77919908590512, 0.3706342617542702, 2.4306296939424525, 0.0]
[247.68723347642302, 169.68723347642302, 9.0, 0.032121756950684976, 0.0, 0.7838355106481942, 0.5151028016976209, 1.87940347920159, 0.8082267065652013, 17.1555068588673, 13.136376996041077, 16.092140100584018, 22.238003323593546, -12.057387721191224, -3.190100545940273, 15.247488417849448, 22.238003323593546, 0.40974695909801717, 2.4298739925806565, 0.0]
[161.84079074925458, 206.94693024975152, 9.0, 0.0456237717715062, 0.0, 1.766759254413076, 1.0876948516648057, 1.7943805480965798, 0.9874795040157309, 21.24105283386089, 16.708568098860795, 19.246434199801218, 27.768158149850915, -13.597455920088695, -5.983859382907406, 19.581316590425864, 27.768158149850915, 0.4026678860271613, 2.32986001996924, 0.0]
[250.16448535528528, 211.6579414211411, 9.0, 0.15752858979775453, 0.0, 2.0105924989249235, 1.5719718900186572, 1.9886807891297211, 1.5800871538005266, 12.299100654362952, 9.361474301533347, 11.04496322771106, 16.490862016087128, -8.812875515404295, -3.7624101750033754, 12.575285756201813, 16.490862016087128, 0.4374312719810213, 2.3456801995616137, 0.0]
[78.0, 72.0, 9.0, 0.0, 0.0, 1.111112, 1.0074095, 1.0555586, 0.7296313, 125.55556, 115.333336, 140.55556, 120.77778, -30.666666, 45.0, -14.333333, 140.55556, 0.17933026, -2.3208396, 1.0]
[178.0, 43.0, 9.0, 0.0, 0.0, 1.1666654, 1.1000005, 1.1111107, 0.7407369, 125.25926, 115.666664, 140.22223, 119.888885, -28.777779, 44.88889, -16.11111, 140.22223, 0.17494753, -2.2706535, 1.0]
[6.0, 154.0, 9.0, 0.0, 0.0, 0.11111113, 0.029629631, 0.11111111, 0.029629635, 0.074074075, 0.0, 0.22222222, 0.0, -0.22222222, 0.44444445, -0.22222222, 0.22222222, 0.22222222, -2.0943952, 1.0]
[222.0, 54.0, 9.0, 0.0, 0.0, 1.1666718, 0.16666654, 1.0, 0.84444314, 134.33333, 127.55556, 145.55556, 129.88889, -20.333334, 33.666668, -13.333333, 145.55556, 0.12431249, -2.231555, 1.0]
[81.0, 158.0, 9.0, 0.0, 0.0, 2.8333333, 1.1444448, 1.4444447, 1.7629628, 21.037037, 16.777779, 29.0, 17.333334, -12.777778, 23.88889, -11.111111, 29.0, 0.41915956, -2.142701, 1.0]
[184.0, 44.0, 9.0, 0.0, 0.0, 0.50000125, 0.12222207, 1.0, 0.7555569, 99.0, 85.0, 121.44444, 90.55556, -42.0, 67.333336, -25.333334, 121.44444, 0.30001867, -2.2545414, 1.0]
[226.0, 144.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[25.0, 91.0, 9.0, 0.0, 0.0, 1.611111, 4.3740745, 1.388889, 0.99629617, 3.8888888, 0.8888889, 8.111112, 2.6666667, -9.0, 12.666667, -3.6666667, 8.111112, 0.9114478, -2.3545752, 1.0]
[99.0, 156.0, 9.0, 0.0, 0.0, 2.0555556, 2.6407394, 2.5, 5.1888895, 21.0, 16.777779, 29.222221, 17.0, -12.666667, 24.666666, -12.0, 29.222221, 0.4313206, -2.1093647, 1.0]
[79.0, 57.0, 9.0, 0.0, 0.0, 1.7222223, 1.6185173, 1.9444447, 1.9740733, 26.814816, 24.0, 36.22222, 20.222221, -8.444445, 28.222221, -19.777779, 36.22222, 0.44050935, -1.8376745, 1.0]
[240.0, 75.0, 9.0, 0.0, 0.0, 29.222221, 749.76294, 10.222221, 99.0963, 38.037037, 29.777779, 50.666668, 33.666668, -24.777779, 37.88889, -13.111111, 50.666668, 0.46491185, -2.2841873, 1.0]
[33.0, 131.0, 9.0, 0.0, 0.0, 0.44444445, 0.80737346, 1.0, 1.0954453, 0.7407407, 0.22222222, 1.7777778, 0.22222222, -1.5555556, 3.1111112, -1.5555556, 1.7777778, 0.4074074, -2.0943952, 1.0]
[12.0, 154.0, 9.0, 0.0, 0.0, 3.222222, 3.0518484, 2.3333333, 3.200002, 19.703703, 14.888889, 28.555555, 15.666667, -14.444445, 26.555555, -12.111111, 28.555555, 0.47971532, -2.1425292, 1.0]
[183.0, 111.0, 9.0, 0.0, 0.0, 0.6666667, 0.31111106, 1.0555555, 0.50740737, 5.703704, 6.888889, 7.0, 3.2222223, 3.5555556, 3.8888888, -7.4444447, 7.3333335, 0.56613755, -1.0650656, 1.0]
[32.0, 88.0, 9.0, 0.0, 0.0, 0.83333206, 0.34960276, 1.111112, 0.72008145, 67.25926, 57.88889, 85.0, 58.88889, -28.11111, 53.22222, -25.11111, 85.0, 0.32012162, -2.1320271, 1.0]
[213.0, 14.0, 9.0, 0.0, 0.0, 1.0555559, 0.57413363, 1.6666692, 1.3333321, 117.0, 104.22222, 134.11111, 112.666664, -38.333332, 51.333332, -13.0, 134.11111, 0.2228557, -2.3903835, 1.0]
[243.0, 41.0, 9.0, 0.0, 0.0, 1.0, 0.35555902, 0.27777863, 0.15185194, 135.22223, 128.44444, 145.88889, 131.33334, -20.333334, 32.0, -11.666667, 145.88889, 0.11953241, -2.2702253, 1.0]
[122.0, 129.0, 9.0, 0.0, 0.0, 2.2777786, 0.86296284, 19.833334, 11.944499, 51.0, 46.88889, 60.666668, 45.444443, -12.333333, 29.0, -16.666666, 60.666668, 0.24809188, -1.9972415, 1.0]
[35.0, 135.0, 9.0, 0.0, 0.0, 0.22222225, 0.118518546, 0.22222225, 0.118518546, 0.22222222, 0.0, 0.6666667, 0.0, -0.6666667, 1.3333334, -0.6666667, 0.6666667, 0.33333334, -2.0943952, 1.0]
[159.0, 111.0, 9.0, 0.0, 0.0, 0.4444445, 0.074074045, 0.61111116, 0.1518519, 5.9259257, 7.6666665, 6.888889, 3.2222223, 5.2222223, 2.8888888, -8.111111, 7.6666665, 0.5813492, -0.87266606, 1.0]
[31.0, 88.0, 9.0, 0.11111111, 0.0, 0.88888884, 0.60740745, 2.1666665, 1.9888896, 5.259259, 1.5555556, 10.111111, 4.111111, -11.111111, 14.555555, -3.4444444, 10.111111, 0.85137916, -2.3966565, 1.0]
[196.0, 93.0, 9.0, 0.0, 0.0, 1.7777777, 2.562963, 1.5, 0.92222214, 5.0, 2.0, 9.333334, 3.6666667, -9.0, 13.0, -4.0, 9.333334, 0.8086198, -2.3294232, 1.0]
[202.0, 63.0, 9.0, 0.0, 0.0, 0.38888907, 0.3277309, 0.44444466, 0.27216563, 6.0740743, 4.0, 10.555555, 3.6666667, -6.2222223, 13.444445, -7.2222223, 10.555555, 0.65353537, -2.04457, 1.0]
[52.0, 66.0, 9.0, 0.11111111, 0.0, 1.1666654, 0.2555565, 1.8333346, 2.122228, 114.22222, 106.888885, 128.77779, 107.0, -22.0, 43.666668, -21.666666, 128.77779, 0.17412825, -2.0989902, 1.0]
[239.0, 160.0, 9.0, 0.0, 0.0, 1.8333334, 0.9222209, 5.944443, 4.5962973, 45.148148, 37.88889, 58.333332, 39.22222, -21.777779, 39.555557, -17.777779, 58.333332, 0.35212588, -2.1629994, 1.0]
[225.0, 22.0, 9.0, 0.0, 0.0, 0.8333333, 0.25555903, 0.7222214, 0.1074089, 137.96297, 133.0, 147.0, 133.88889, -14.888889, 27.11111, -12.222222, 147.0, 0.09518399, -2.1583037, 1.0]
[2.0, 89.0, 9.0, 0.0, 0.0, 1.2222224, 1.7629623, 2.5555556, 3.4962957, 18.962963, 18.777779, 23.88889, 14.222222, -0.5555556, 14.777778, -14.222222, 23.88889, 0.40250653, -1.544214, 1.0]
[251.0, 173.0, 9.0, 0.11111111, 0.0, 2.1666672, 1.8348475, 2.3888881, 1.2367805, 56.77778, 49.88889, 71.55556, 48.88889, -20.666666, 44.333332, -23.666666, 71.55556, 0.3183665, -2.048199, 1.0]
[174.0, 152.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[163.0, 180.0, 9.0, 0.0, 0.0, 1.777778, 1.1851858, 9.166667, 63.944435, 30.37037, 27.444445, 36.333336, 27.333334, -8.777778, 17.88889, -9.111111, 36.333336, 0.23849043, -2.2170947, 1.0]
[178.0, 25.0, 9.0, 0.0, 0.0, 0.7222214, 0.32773143, 1.5555559, 1.2412641, 44.814816, 39.555557, 55.0, 39.88889, -15.777778, 30.555555, -14.777778, 55.0, 0.2845817, -2.1188104, 1.0]
[44.0, 50.0, 9.0, 0.0, 0.0, 1.1666673, 0.96032333, 1.0555573, 0.389682, 65.111115, 57.333332, 80.333336, 57.666668, -23.333334, 45.666668, -22.333334, 80.333336, 0.29016516, -2.1077845, 1.0]
[199.0, 120.0, 9.0, 0.0, 0.0, 3.4999998, 4.077776, 8.333333, 53.95558, 39.333332, 35.444447, 47.77778, 34.77778, -11.666667, 25.333334, -13.666667, 47.77778, 0.2727516, -2.0467525, 1.0]
[176.0, 118.0, 9.0, 0.0, 0.0, 0.38888893, 0.15185189, 0.7222221, 0.19629624, 6.0740743, 7.6666665, 7.0, 3.5555556, 4.7777777, 2.7777777, -7.5555553, 7.6666665, 0.5376984, -0.8782905, 1.0]
[107.0, 146.0, 9.0, 0.0, 0.0, 1.888889, 1.0074077, 2.111111, 1.3185171, 21.37037, 16.777779, 29.666666, 17.666668, -13.777778, 24.88889, -11.111111, 29.666666, 0.43278608, -2.1649706, 1.0]
[161.0, 144.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[40.0, 35.0, 9.0, 0.0, 0.0, 0.7222226, 0.25092337, 1.0555547, 0.6469281, 69.44444, 61.77778, 85.333336, 61.22222, -23.0, 47.666668, -24.666666, 85.333336, 0.2874884, -2.0742002, 1.0]
[135.0, 104.0, 9.0, 0.0, 0.0, 0.94444466, 0.10740852, 1.9999994, 0.7111114, 63.62963, 58.22222, 76.55556, 56.11111, -16.222221, 38.77778, -22.555555, 76.55556, 0.26721877, -1.986567, 1.0]
[236.0, 42.0, 9.0, 0.0, 0.0, 0.72222394, 0.46296337, 1.3888906, 1.4407468, 135.2963, 128.11111, 146.44444, 131.33334, -21.555555, 33.444443, -11.888889, 146.44444, 0.12513736, -2.2822175, 1.0]
[32.0, 158.0, 9.0, 0.0, 0.0, 0.9444445, 0.8629626, 0.8333333, 0.6111108, 7.962963, 6.3333335, 11.888889, 5.6666665, -4.888889, 11.777778, -6.888889, 11.888889, 0.5205782, -1.9828341, 1.0]
[18.0, 209.0, 9.0, 0.0, 0.11111111, 2.6111119, 0.7123263, 4.555556, 2.6722174, 48.77778, 43.0, 60.77778, 42.555557, -17.333334, 36.0, -18.666666, 60.77778, 0.30298224, -2.0669804, 1.0]
[162.0, 14.0, 9.0, 0.0, 0.0, 0.9444453, 0.5340297, 0.61111325, 0.7123269, 112.74074, 99.0, 130.66667, 108.55556, -41.22222, 53.77778, -12.555555, 130.66667, 0.24229442, -2.4089675, 1.0]
[1.0, 45.0, 9.0, 0.0, 0.0, 0.88889056, 0.45542085, 1.1111132, 0.45541877, 122.85185, 110.55556, 140.0, 118.0, -36.88889, 51.444443, -14.555555, 140.0, 0.21017425, -2.3593597, 1.0]
[134.0, 54.0, 9.0, 0.0, 0.0, 0.61111194, 0.64693147, 1.2222214, 1.0036972, 124.37037, 112.666664, 141.33334, 119.111115, -35.11111, 50.88889, -15.777778, 141.33334, 0.2027078, -2.3286614, 1.0]
[169.0, 104.0, 9.0, 0.0, 0.0, 1.5555555, 1.7722139, 5.611111, 2.2550344, 18.518518, 16.0, 23.333334, 16.222223, -7.5555553, 14.444445, -6.888889, 23.333334, 0.31471258, -2.1139183, 1.0]
[121.0, 55.0, 9.0, 0.0, 0.0, 1.5000013, 2.8777716, 1.4444466, 1.1851842, 103.07407, 90.0, 124.111115, 95.111115, -39.22222, 63.11111, -23.88889, 124.111115, 0.27479535, -2.2510118, 1.0]
[204.0, 25.0, 9.0, 0.0, 0.0, 0.6111107, 0.32962787, 0.8333333, 0.47777545, 102.48148, 88.0, 125.666664, 93.77778, -43.444443, 69.55556, -26.11111, 125.666664, 0.29958275, -2.253408, 1.0]
[128.0, 140.0, 9.0, 0.0, 0.0, 7.8333335, 7.032464, 0.6666667, 0.29814258, 27.666666, 24.88889, 33.555557, 24.555555, -8.333333, 17.666666, -9.333333, 33.555557, 0.26620623, -2.0538902, 1.0]
[200.0, 193.0, 9.0, 0.0, 0.0, 2.555556, 2.0403337, 4.6111107, 3.5926886, 41.185184, 37.444443, 50.0, 36.11111, -11.222222, 26.444445, -15.222222, 50.0, 0.27987626, -1.9958013, 1.0]
[27.0, 134.0, 9.0, 0.0, 0.0, 1.111111, 0.9813067, 1.6111113, 1.0628402, 8.703704, 3.6666667, 15.888889, 6.5555553, -15.111111, 21.555555, -6.4444447, 15.888889, 0.772831, -2.3430035, 1.0]
[247.0, 174.0, 9.0, 0.11111111, 0.0, 3.1111107, 2.68052, 3.1666667, 1.545604, 56.185184, 49.444443, 70.88889, 48.22222, -20.222221, 44.11111, -23.88889, 70.88889, 0.3230207, -2.0373507, 1.0]
[245.0, 18.0, 9.0, 0.0, 0.0, 1.0, 1.0222217, 1.1666692, 0.21111068, 137.88889, 131.44444, 147.88889, 134.33334, -19.333334, 30.0, -10.666667, 147.88889, 0.11121766, -2.27511, 1.0]
[4.0, 126.0, 9.0, 0.0, 0.0, 1.1666673, 0.74444556, 0.94444466, 0.59629667, 57.814816, 52.333332, 70.44444, 50.666668, -16.444445, 37.88889, -21.444445, 70.44444, 0.28073832, -2.0060287, 1.0]
[206.0, 26.0, 9.0, 0.0, 0.0, 1.2222189, 1.496289, 1.8888855, 1.4074122, 137.03703, 131.44444, 146.77777, 132.88889, -16.777779, 29.222221, -12.444445, 146.77777, 0.105127536, -2.1825674, 1.0]
[119.0, 153.0, 9.0, 0.0, 0.0, 5.0555553, 5.539421, 0.055555504, 0.13608263, 3.3703704, 3.0, 3.8888888, 3.2222223, -1.1111112, 1.5555556, -0.44444445, 3.8888888, 0.08501683, -2.2217164, 1.0]
[51.0, 64.0, 9.0, 0.0, 0.0, 17.5, 1.206455, 0.6666673, 0.6992055, 40.0, 35.22222, 50.11111, 34.666668, -14.333333, 30.333334, -16.0, 50.11111, 0.31010145, -2.030269, 1.0]
[239.0, 174.0, 9.0, 0.0, 0.0, 2.0000007, 1.4452988, 1.3888887, 0.85418344, 57.851852, 50.444443, 73.22222, 49.88889, -22.222221, 46.11111, -23.88889, 73.22222, 0.32026085, -2.069045, 1.0]
[201.0, 40.0, 9.0, 0.0, 0.0, 1.0555559, 0.59629506, 1.4999987, 1.5444428, 123.77778, 113.333336, 139.66667, 118.333336, -31.333334, 47.666668, -16.333334, 139.66667, 0.18850341, -2.2922006, 1.0]
[33.0, 132.0, 9.0, 0.11111111, 0.0, 1.0555555, 0.99814653, 1.7222222, 0.99814636, 1.962963, 0.6666667, 4.2222223, 1.0, -3.8888888, 6.7777777, -2.8888888, 4.2222223, 0.6768879, -2.1524317, 1.0]
[233.0, 159.0, 9.0, 0.0, 0.0, 2.4999998, 0.5222224, 1.2777778, 1.5740741, 6.6296296, 5.111111, 10.111111, 4.666667, -4.5555553, 10.444445, -5.888889, 10.111111, 0.5416667, -1.9994432, 1.0]
[39.0, 138.0, 9.0, 0.0, 0.0, 1.1111107, 0.50184846, 2.3888893, 1.638653, 54.62963, 49.11111, 66.77778, 48.0, -16.555555, 36.444443, -19.88889, 66.77778, 0.28091076, -2.0296564, 1.0]
[27.0, 106.0, 9.0, 0.0, 0.0, 0.6111111, 0.41851848, 1.2777778, 0.5962963, 2.1851852, 0.33333334, 4.888889, 1.3333334, -5.5555553, 8.111111, -2.5555556, 4.888889, 0.9517196, -2.2740705, 1.0]
[164.0, 49.0, 9.0, 0.0, 0.0, 1.1666654, 0.43333474, 1.4999987, 0.30000052, 126.18519, 116.333336, 141.77779, 120.44444, -29.555555, 46.77778, -17.222221, 141.77779, 0.1794131, -2.2637377, 1.0]
[26.0, 93.0, 9.0, 0.0, 0.0, 2.4999993, 0.21111093, 2.1111114, 9.1407385, 20.37037, 18.88889, 26.777779, 15.444445, -4.4444447, 19.222221, -14.777778, 26.777779, 0.4192332, -1.7303063, 1.0]
