1,2,3,4,5,6,7,8
0.455,0.34,0.135,0.462,0.1675,0.158,0.12,1
0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,1
0.49,0.395,0.12,0.674,0.3325,0.1235,0.185,1
0.425,0.335,0.1,0.4085,0.1755,0.092,0.135,1
0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,1
0.605,0.455,0.145,0.9775,0.468,0.1775,0.275,1
0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,1
0.55,0.425,0.15,0.639,0.269,0.1345,0.217,1
0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,1
0.595,0.46,0.14,1.0045,0.4655,0.2095,0.2515,1
0.58,0.45,0.15,0.92,0.393,0.212,0.2895,1
0.615,0.51,0.15,1.296,0.545,0.3315,0.32,1
0.49,0.39,0.12,0.511,0.2205,0.103,0.1745,1
0.625,0.495,0.155,1.025,0.46,0.1945,0.34,1
0.615,0.48,0.175,1.118,0.446,0.3195,0.3,1
0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,1
0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,1
0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,1
0.69,0.53,0.17,1.5535,0.7945,0.3485,0.3695,1
0.63,0.49,0.155,1.2525,0.63,0.246,0.289,1
0.605,0.475,0.175,1.076,0.463,0.2195,0.335,1
0.55,0.415,0.135,0.7635,0.318,0.21,0.2,1
0.545,0.415,0.14,0.82,0.4615,0.127,0.218,1
0.59,0.465,0.15,1.151,0.613,0.239,0.2515,1
0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,1
0.62,0.47,0.15,1.309,0.587,0.4405,0.325,1
0.575,0.465,0.175,1.099,0.4735,0.202,0.35,1
0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,1
0.615,0.475,0.17,1.055,0.543,0.246,0.2345,1
0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,1
0.625,0.49,0.155,1.115,0.484,0.277,0.3095,1
0.55,0.425,0.145,0.797,0.297,0.15,0.265,1
0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,1
0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,1
0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975,1
0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235,1
0.64,0.485,0.16,1.006,0.456,0.2245,0.2835,1
0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,1
0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,1
0.57,0.44,0.19,1.018,0.447,0.207,0.265,1
0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,1
0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,1
0.56,0.445,0.165,0.832,0.3455,0.179,0.279,1
0.605,0.475,0.14,1.1175,0.555,0.257,0.274,1
0.675,0.53,0.195,1.4985,0.62,0.375,0.425,1
0.585,0.45,0.135,0.855,0.3795,0.187,0.26,1
0.645,0.48,0.15,1.192,0.6055,0.2595,0.285,1
0.705,0.55,0.17,1.219,0.6395,0.236,0.301,1
0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245,1
0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345,1
0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,1
0.53,0.415,0.13,0.694,0.3905,0.111,0.167,1
0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885,1
0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775,1
0.6,0.475,0.15,1.13,0.575,0.196,0.305,1
0.58,0.45,0.16,0.8675,0.3935,0.221,0.215,1
0.42,0.33,0.1,0.352,0.1635,0.089,0.1,1
0.48,0.37,0.125,0.5435,0.244,0.101,0.165,1
0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356,1
0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185,1
0.475,0.365,0.115,0.49,0.223,0.1235,0.1335,1
0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,1
0.545,0.445,0.15,0.8,0.3535,0.163,0.207,1
0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,1
0.59,0.48,0.16,1.262,0.5685,0.2725,0.335,1
0.565,0.42,0.155,0.743,0.31,0.186,0.231,1
0.555,0.44,0.14,0.8705,0.407,0.156,0.255,1
0.58,0.46,0.16,1.063,0.513,0.2705,0.2625,1
0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,1
0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,1
0.65,0.525,0.165,1.238,0.647,0.2485,0.3005,1
0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,1
0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,1
0.58,0.45,0.195,0.8265,0.4035,0.173,0.225,1
0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,1
0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,1
0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205,1
