[86.0, 41.0, 66.0, 129.0, 55.0, 7.0, 135.0, 50.0, 18.0, 136.0, 154.0, 266.0, 165.0, 74.0, 3.0, 4.0, 180.0, 187.0, 0.0]
[82.24285880795041, 36.83492026489991, 64.74761960265013, 130.92222092714968, 57.83492026489991, 6.747619602650138, 130.58253986755005, 52.0, 18.0, 128.25238039734987, 146.74761960265013, 249.91269933775024, 139.0, 77.25238039734987, 8.33968105959963, 24.495239205300276, 183.0, 187.0, 0.0]
[79.96759684616316, 38.0, 54.03240315383684, 123.41296126153473, 58.0, 5.793519369232632, 133.79351936923263, 51.0, 18.0, 127.79351936923263, 148.03240315383684, 259.0, 147.3805581076979, 83.82592252306948, 7.935193692326317, 9.097209461510525, 177.0, 184.0, 0.0]
[92.43008174506602, 52.0, 99.71609809407923, 203.4364250743433, 63.43008174506602, 9.0, 194.43008174506602, 33.7139836509868, 22.286016349013202, 161.57203269802642, 216.2860163490132, 569.7224414233565, 238.85170571776231, 68.4279673019736, 5.574147141118837, 6.434310631250877, 190.57203269802642, 199.57203269802642, 0.0]
[89.0, 36.0, 72.0, 141.0, 56.0, 7.0, 138.0, 48.0, 18.0, 126.0, 163.0, 286.0, 130.0, 72.0, 1.0, 1.0, 187.0, 192.0, 0.0]
[92.1342812308529, 45.974723550328044, 97.21011057986878, 209.02527644967196, 67.23538702954075, 9.605055289934391, 187.81516586980317, 35.0, 22.0, 146.92417065098414, 209.2606634792127, 528.6808846389503, 177.2101105798688, 67.44549760940953, 2.3949447100656083, 14.680884638950268, 190.94944710065607, 198.3443918107217, 0.0]
[107.0, 53.0, 103.0, 221.0, 66.0, 11.0, 209.0, 32.0, 24.0, 163.0, 222.0, 653.0, 212.0, 66.0, 0.0, 1.0, 191.0, 201.0, 0.0]
[92.26264349540781, 38.78283043692598, 89.0, 190.09094786466758, 61.34849131077793, 9.0, 171.34849131077792, 38.21716956307402, 20.782830436925977, 134.34849131077792, 190.78283043692596, 440.52528699081563, 126.86357820299862, 63.86867825229609, 4.65150868922207, 25.171695630740235, 199.26264349540781, 207.47981305848182, 0.0]
[85.3816353263608, 38.6908176631804, 63.108679484311786, 134.21735896862359, 57.036226494770595, 5.690817663180397, 131.3091823368196, 50.3454088315902, 18.0, 131.3816353263608, 147.6545911684098, 257.8913205156882, 142.0362264947706, 71.20050285250781, 5.582138178868609, 2.963773505229404, 187.7632706527216, 192.14490597908238, 0.0]
[106.0, 53.0, 98.0, 192.0, 58.0, 11.0, 217.0, 31.0, 24.0, 166.0, 228.0, 693.0, 191.0, 71.0, 11.0, 24.0, 188.0, 198.0, 0.0]
[92.0, 52.0, 93.0, 204.0, 67.0, 9.0, 189.0, 35.0, 22.0, 161.0, 214.0, 536.0, 240.0, 72.0, 2.0, 5.0, 188.0, 195.0, 0.0]
[91.53022714645545, 45.01209085858218, 79.49395457070891, 185.9395457070891, 63.97581828283565, 7.012090858582175, 164.53022714645545, 40.0, 20.0, 145.53022714645545, 189.50604542929108, 407.13299944440394, 186.57859058078415, 66.50604542929109, 12.493954570708912, 13.02418171716435, 192.48186371212674, 198.49395457070892, 0.0]
[88.0, 36.0, 78.0, 160.0, 62.0, 6.0, 140.0, 48.0, 18.0, 123.0, 161.0, 287.0, 129.0, 66.0, 4.0, 35.0, 194.0, 202.0, 0.0]
[103.0, 41.0, 83.0, 194.0, 63.0, 9.0, 175.0, 38.0, 21.0, 142.0, 199.0, 455.0, 138.0, 65.0, 7.0, 30.0, 197.0, 206.0, 0.0]
[87.0, 44.0, 98.0, 211.0, 70.0, 10.0, 189.0, 35.0, 22.0, 141.0, 214.0, 535.0, 178.0, 71.0, 2.0, 21.0, 187.0, 194.0, 0.0]
[100.0, 58.0, 109.0, 230.0, 70.0, 11.0, 226.0, 30.0, 25.0, 182.0, 234.0, 752.0, 207.0, 72.0, 0.0, 13.0, 187.0, 198.0, 0.0]
[104.0, 58.0, 103.0, 230.0, 69.0, 11.0, 219.0, 30.0, 25.0, 176.0, 231.0, 716.0, 246.0, 71.0, 7.0, 4.0, 187.0, 196.0, 0.0]
[83.13767189698422, 36.215582025753946, 54.254537090138804, 117.96104493561513, 56.17662696136908, 5.607791012876972, 120.68570114164669, 55.96104493561514, 17.607791012876973, 123.82337303863092, 138.07791012876973, 214.48826747644796, 134.35325392273816, 78.25453709013881, 13.098716832599361, 4.607791012876972, 179.5688359484921, 185.1766269613691, 0.0]
[88.15226114313315, 34.745805977979515, 67.11870896696928, 135.15226114313316, 56.0, 7.0, 129.25419402202047, 51.745805977979515, 18.0, 121.49161195595903, 149.50838804404097, 246.89806712111266, 121.0851567908054, 64.98322391191806, 3.881291033030726, 26.016776088081937, 194.28774619818435, 201.03355217616388, 0.0]
[93.0, 34.0, 66.0, 140.0, 56.0, 7.0, 130.0, 51.0, 18.0, 120.0, 151.0, 251.0, 114.0, 62.0, 5.0, 29.0, 201.0, 207.0, 0.0]
[88.0, 40.0, 79.0, 183.0, 62.0, 7.0, 176.0, 38.0, 21.0, 138.0, 200.0, 462.0, 150.0, 66.0, 0.0, 29.0, 189.0, 199.0, 0.0]
[103.0, 56.0, 105.0, 183.0, 59.0, 10.0, 210.0, 32.0, 24.0, 173.0, 217.0, 648.0, 218.0, 72.0, 13.0, 22.0, 188.0, 196.0, 0.0]
[103.0, 56.0, 100.0, 185.0, 59.0, 11.0, 216.0, 31.0, 24.0, 173.0, 219.0, 684.0, 219.0, 75.0, 15.0, 11.0, 186.0, 194.0, 0.0]
[89.57492249278933, 35.856269376802665, 75.42507750721067, 166.00611436238134, 60.715595934796, 7.428134688401333, 150.71253875360534, 44.0, 19.0, 124.85626937680267, 173.28134688401335, 339.9938856376187, 129.70948157241466, 64.99694281880933, 5.428134688401333, 26.146787804387998, 197.862383739184, 204.43424905078265, 0.0]
[84.0, 40.0, 71.0, 131.0, 55.0, 7.0, 150.0, 45.0, 19.0, 134.0, 167.0, 330.0, 165.0, 80.0, 12.0, 1.0, 180.0, 186.0, 0.0]
[89.0, 41.0, 75.0, 143.0, 56.0, 7.0, 146.0, 46.0, 19.0, 137.0, 170.0, 317.0, 156.0, 76.0, 18.0, 5.0, 184.0, 188.0, 0.0]
[91.0, 38.0, 76.0, 172.0, 61.0, 8.0, 167.0, 40.0, 20.0, 134.0, 196.0, 415.0, 145.0, 71.0, 0.0, 28.0, 189.0, 198.0, 0.0]
[92.36694208919768, 42.7430932193123, 83.00920904091693, 189.00920904091694, 64.63305791080232, 7.376151130114617, 165.50460452045846, 40.0, 20.0, 140.4861864386246, 192.1376624312608, 409.7615113011462, 167.84391948690535, 68.38536017103155, 7.990790959083065, 19.504604520458468, 194.11003530851, 199.4861864386246, 0.0]
[90.11326740836776, 50.0, 83.55663370418388, 196.001940667531, 64.88867325916323, 6.445306963347104, 178.77928718585744, 36.777346518326446, 21.111326740836777, 156.33398022251032, 207.22265348167355, 485.00776267012395, 208.1074454057748, 70.44336629581612, 2.2245941492045342, 6.556633704183879, 189.55663370418387, 194.77928718585744, 0.0]
[104.0, 56.0, 96.0, 231.0, 74.0, 11.0, 220.0, 30.0, 25.0, 172.0, 223.0, 713.0, 218.0, 73.0, 6.0, 16.0, 186.0, 195.0, 0.0]
[103.0, 55.0, 103.0, 211.0, 65.0, 11.0, 212.0, 31.0, 24.0, 165.0, 229.0, 673.0, 249.0, 72.0, 5.0, 16.0, 188.0, 196.0, 0.0]
[108.0, 51.0, 103.0, 197.0, 60.0, 11.0, 211.0, 31.0, 24.0, 160.0, 222.0, 661.0, 187.0, 67.0, 7.0, 3.0, 190.0, 200.0, 0.0]
[93.0, 35.0, 78.0, 162.0, 60.0, 8.0, 150.0, 45.0, 19.0, 125.0, 172.0, 331.0, 137.0, 67.0, 2.0, 33.0, 191.0, 198.0, 0.0]
[86.0, 39.0, 84.0, 149.0, 57.0, 8.0, 156.0, 43.0, 20.0, 133.0, 185.0, 358.0, 157.0, 74.0, 0.0, 23.0, 183.0, 190.0, 0.0]
[80.50668779468995, 37.12667194867249, 58.1400475380524, 118.78678287079475, 55.886703640707424, 6.0, 125.1266719486725, 54.0, 18.0, 125.88670364070742, 142.253343897345, 229.38001584601747, 132.88670364070742, 79.60660856460262, 7.493312205310044, 5.253343897344978, 178.88670364070742, 184.76003169203494, 0.0]
[85.0, 37.0, 80.0, 158.0, 59.0, 8.0, 153.0, 44.0, 19.0, 126.0, 179.0, 348.0, 136.0, 69.0, 6.0, 21.0, 191.0, 197.0, 0.0]
[106.85751856434534, 48.0, 104.85751856434534, 211.07211736796646, 62.0, 10.714160478551552, 203.21459880362113, 32.357080239275774, 23.0, 158.0, 219.50043832506955, 613.6446730610024, 166.5716790428969, 65.35708023927577, 8.642919760724224, 28.429197607242237, 193.92875928217268, 204.5716790428969, 0.0]
[107.66177488490602, 51.676450230187946, 103.0, 205.11740276225538, 62.029350690563845, 11.0, 210.32354976981205, 31.338225115093973, 24.0, 161.01467534528192, 222.0, 658.2941990792482, 195.45562787734937, 66.66177488490602, 4.632424194342177, 2.3235497698120504, 190.33822511509396, 200.33822511509396, 0.0]
[106.0, 49.0, 96.0, 201.0, 61.0, 10.0, 181.0, 36.0, 21.0, 158.0, 197.0, 494.0, 180.0, 62.0, 19.0, 15.0, 202.0, 209.0, 0.0]
[79.93470637523248, 38.0, 55.663234061918814, 126.19588087430257, 58.26632340619188, 5.733676593808118, 132.93470637523248, 51.26632340619188, 18.0, 128.53264681238377, 146.46735318761623, 255.8041191256974, 145.60308934427306, 81.93470637523248, 10.798970218575645, 9.994851092878223, 178.5979404371513, 184.79897021857565, 0.0]
[106.0, 53.0, 98.0, 203.0, 63.0, 11.0, 220.0, 30.0, 25.0, 167.0, 228.0, 710.0, 214.0, 71.0, 10.0, 24.0, 188.0, 197.0, 0.0]
[102.06092570328649, 47.4044133205009, 102.4044133205009, 209.68697523442881, 63.96953714835676, 8.0, 200.6565123827856, 32.343487617214414, 23.0, 151.8088266410018, 226.53466097621262, 607.9086114450703, 192.77836378935856, 70.28256191392794, 6.373950468857657, 9.12185140657297, 190.71743808607206, 197.06092570328647, 0.0]
[100.34573179095578, 51.65426820904422, 104.78191059698526, 206.3296755216168, 66.03719537286734, 10.0, 209.87235761205895, 32.0, 24.0, 164.18089403014739, 222.21808940301474, 655.6170728361768, 222.47337417889682, 73.0, 4.127642387941043, 23.65426820904422, 186.0, 195.0, 0.0]
[96.0, 55.0, 103.0, 201.0, 65.0, 9.0, 204.0, 32.0, 23.0, 166.0, 227.0, 624.0, 246.0, 74.0, 6.0, 2.0, 186.0, 194.0, 0.0]
[96.23969596179076, 54.23969596179075, 102.08243230567398, 173.80152019104622, 57.04121615283699, 10.0, 215.23969596179074, 31.0, 24.0, 174.52060807641848, 220.52060807641848, 682.7190878853722, 221.041216152837, 75.0, 9.883952496720214, 18.445776725975698, 185.52060807641848, 193.76030403820926, 0.0]
[107.11315633727509, 54.38868436627249, 102.22263126745501, 175.66421239526989, 52.72079056390744, 11.777368732544984, 222.55473746508997, 30.0, 25.0, 173.94342183136246, 226.22263126745503, 732.4415811278149, 202.16605309881749, 69.77736873254499, 11.113156337275084, 7.554737465089966, 188.44526253491003, 198.0, 0.0]
[88.65760311417925, 36.08559922145519, 79.08559922145518, 159.82880155708963, 59.45720038927241, 8.0, 151.62839883218277, 44.45720038927241, 19.0, 125.5427996107276, 175.79959727509316, 340.2275933823691, 136.4572003892724, 68.08559922145518, 4.171198442910374, 26.48640467126888, 191.0, 197.4572003892724, 0.0]
[106.0, 55.0, 98.0, 224.0, 68.0, 11.0, 215.0, 31.0, 24.0, 170.0, 222.0, 679.0, 214.0, 68.0, 2.0, 29.0, 189.0, 201.0, 0.0]
[107.0, 45.0, 92.0, 197.0, 62.0, 10.0, 188.0, 35.0, 22.0, 148.0, 202.0, 526.0, 159.0, 64.0, 12.0, 20.0, 195.0, 203.0, 0.0]
[84.25079413551452, 42.250794135514525, 75.25079413551452, 148.87777947430084, 58.688095601635894, 7.437301466121368, 152.43730146612137, 44.0, 19.0, 137.50158827102905, 173.56269853387863, 343.6880956016359, 157.50158827102905, 73.3119043983641, 9.874602932242736, 3.935713195092312, 184.3761912032718, 189.81349266939316, 0.0]
[92.0, 38.0, 74.0, 178.0, 62.0, 9.0, 161.0, 41.0, 20.0, 135.0, 181.0, 388.0, 132.0, 63.0, 7.0, 29.0, 197.0, 206.0, 0.0]
[80.70175137994136, 38.64912431002932, 57.543870170205274, 123.05262706991202, 57.05262706991203, 5.6491243100293245, 136.89474586017596, 49.70175137994135, 18.0, 129.94737293008797, 151.35087568997068, 273.28073482064514, 143.4035027598827, 82.45612982979473, 0.0, 3.245621550146623, 178.29824862005864, 184.94737293008797, 0.0]
[103.0, 48.0, 96.0, 232.0, 71.0, 10.0, 205.0, 32.0, 23.0, 153.0, 226.0, 633.0, 197.0, 71.0, 2.0, 15.0, 188.0, 196.0, 0.0]
[97.49058957309147, 52.0, 94.37264739327287, 196.6792139025447, 63.33960695127235, 9.0, 188.54245086890904, 35.0, 22.0, 161.0, 210.33960695127234, 533.2547052134543, 223.98578041181653, 69.71225434454522, 6.1179421798186056, 6.372647393272869, 190.28774565545478, 197.28774565545478, 0.0]
[103.72861974854614, 55.0, 97.62241446532418, 199.24482893064837, 60.64896578612968, 12.324482893064838, 221.32448289306484, 30.0, 25.0, 175.27138025145388, 225.0, 718.6224144653241, 213.67551710693516, 71.67551710693516, 6.7286197485461345, 9.755171069351622, 186.0, 196.0, 0.0]
[86.46827255128665, 41.809635307719915, 80.72209214099344, 150.8730902051466, 57.936545102573305, 7.531727448713347, 155.0634548974267, 43.46827255128665, 19.531727448713347, 138.61927061543983, 183.1269097948534, 354.2538195897068, 164.0240882692998, 74.46827255128665, 7.024088269299783, 18.78554703842013, 183.46827255128665, 189.53172744871335, 0.0]
[93.0, 35.0, 72.0, 172.0, 62.0, 7.0, 149.0, 44.0, 19.0, 124.0, 169.0, 334.0, 125.0, 62.0, 5.0, 30.0, 203.0, 210.0, 0.0]
[109.0, 51.0, 100.0, 197.0, 59.0, 10.0, 192.0, 34.0, 22.0, 161.0, 210.0, 553.0, 195.0, 64.0, 14.0, 3.0, 196.0, 202.0, 0.0]
[106.39975739694691, 55.800121301526545, 104.19987869847346, 226.79951479389382, 69.60024260305309, 11.400060650763274, 219.20018195228982, 30.0, 24.400060650763272, 173.40036390457965, 225.99969674618364, 712.6005458568694, 213.20048520610618, 70.20018195228982, 12.799818047710179, 7.200485206106191, 188.3997573969469, 196.19987869847344, 0.0]
[104.0, 52.0, 96.0, 188.0, 59.0, 9.0, 188.0, 35.0, 22.0, 161.0, 206.0, 530.0, 205.0, 67.0, 11.0, 8.0, 193.0, 200.0, 0.0]
[92.59956680258992, 37.23340553290168, 74.70021659870504, 165.96572807227818, 58.29978340129496, 7.0, 162.23340553290168, 41.0, 20.0, 132.0663778683933, 179.40043319741008, 394.23340553290166, 132.3340553290168, 63.93362213160672, 4.832972335491606, 6.700216598705037, 196.59956680258992, 202.59956680258992, 0.0]
[104.18514795735975, 52.370295914719485, 101.74059182943897, 207.2960357015182, 62.925739786798715, 10.0, 198.3702959147195, 33.0, 23.0, 161.3702959147195, 208.2960357015182, 588.8514795735974, 205.85147957359743, 64.74059182943897, 3.4811836588779457, 7.777219360396149, 194.07426021320128, 202.88911225584155, 0.0]
[103.31818949209865, 51.66363789841973, 107.67272420316054, 212.7181557268646, 62.354534711061895, 10.327275796839459, 217.66363789841972, 30.66363789841973, 24.0, 165.31818949209864, 226.7181557268646, 702.0090863047408, 200.02725891422244, 68.01817260948162, 2.0181726094816232, 19.32727579683946, 190.32727579683947, 201.65455159367892, 0.0]
[89.0, 36.0, 77.0, 172.0, 62.0, 8.0, 157.0, 42.0, 19.0, 125.0, 174.0, 367.0, 126.0, 63.0, 5.0, 22.0, 198.0, 205.0, 0.0]
[97.0, 46.0, 101.0, 210.0, 66.0, 8.0, 192.0, 35.0, 22.0, 151.0, 208.0, 546.0, 169.0, 66.0, 1.0, 32.0, 191.0, 200.0, 0.0]
[102.55748312712332, 56.42299325084932, 102.42299325084933, 213.11496625424664, 66.98047637797264, 11.577006749150673, 219.865510123726, 30.0, 25.0, 177.15401349830134, 227.134489876274, 712.0390472440547, 217.26897975254798, 72.42299325084933, 3.422993250849326, 3.0, 186.0, 196.0, 0.0]
[95.0, 57.0, 104.0, 228.0, 74.0, 10.0, 212.0, 31.0, 24.0, 175.0, 224.0, 670.0, 223.0, 74.0, 0.0, 4.0, 186.0, 193.0, 0.0]
[111.0, 54.0, 103.0, 171.0, 50.0, 11.0, 221.0, 30.0, 25.0, 172.0, 227.0, 727.0, 201.0, 69.0, 15.0, 6.0, 190.0, 198.0, 0.0]
[86.07355907502631, 35.92644092497369, 71.40805115621711, 145.25745676259208, 57.0, 6.4448306937302675, 138.48161023124342, 48.48161023124342, 18.0, 124.40805115621711, 158.96322046248685, 283.03677953751315, 123.37127161870396, 66.81610231243423, 9.0, 24.665507918809197, 193.88618514388813, 200.84940560637497, 0.0]
[89.0, 47.0, 81.0, 156.0, 57.0, 8.0, 161.0, 41.0, 20.0, 149.0, 187.0, 388.0, 197.0, 72.0, 9.0, 15.0, 187.0, 193.0, 0.0]
[97.0, 35.0, 66.0, 151.0, 64.0, 8.0, 128.0, 52.0, 18.0, 129.0, 148.0, 246.0, 112.0, 66.0, 6.0, 2.0, 195.0, 200.0, 1.0]
[91.0, 45.0, 76.0, 171.0, 69.0, 7.0, 150.0, 44.0, 19.0, 144.0, 170.0, 340.0, 179.0, 69.0, 12.0, 1.0, 195.0, 201.0, 1.0]
[79.0, 38.0, 55.0, 120.0, 55.0, 5.0, 142.0, 48.0, 19.0, 128.0, 153.0, 295.0, 145.0, 81.0, 4.0, 2.0, 180.0, 183.0, 1.0]
[87.0, 38.0, 71.0, 123.0, 53.0, 8.0, 137.0, 49.0, 18.0, 127.0, 158.0, 277.0, 145.0, 75.0, 0.0, 9.0, 181.0, 186.0, 1.0]
[98.0, 47.0, 109.0, 202.0, 59.0, 11.0, 199.0, 34.0, 23.0, 154.0, 207.0, 586.0, 165.0, 61.0, 1.0, 33.0, 194.0, 208.0, 1.0]
[87.0, 42.0, 76.0, 159.0, 65.0, 5.0, 155.0, 42.0, 19.0, 138.0, 184.0, 362.0, 157.0, 76.0, 6.0, 12.0, 189.0, 193.0, 1.0]
[102.0, 55.0, 101.0, 213.0, 67.0, 12.0, 222.0, 30.0, 25.0, 177.0, 226.0, 719.0, 213.0, 71.0, 2.0, 21.0, 187.0, 199.0, 1.0]
[80.0, 38.0, 63.0, 129.0, 55.0, 7.0, 146.0, 46.0, 19.0, 130.0, 168.0, 314.0, 158.0, 83.0, 9.0, 20.0, 180.0, 185.0, 1.0]
[86.0, 40.0, 63.0, 135.0, 56.0, 5.0, 133.0, 50.0, 18.0, 135.0, 152.0, 262.0, 166.0, 70.0, 9.0, 2.0, 187.0, 191.0, 1.0]
[97.0, 53.0, 105.0, 225.0, 71.0, 12.0, 221.0, 30.0, 25.0, 167.0, 226.0, 713.0, 202.0, 70.0, 3.0, 20.0, 186.0, 200.0, 1.0]
[113.0, 57.0, 109.0, 194.0, 56.0, 6.0, 260.0, 26.0, 28.0, 175.0, 288.0, 982.0, 261.0, 85.0, 11.0, 21.0, 182.0, 183.0, 1.0]
[98.0, 38.0, 72.0, 192.0, 69.0, 5.0, 166.0, 38.0, 20.0, 131.0, 189.0, 427.0, 138.0, 70.0, 1.0, 3.0, 200.0, 202.0, 1.0]
[108.0, 51.0, 100.0, 206.0, 63.0, 10.0, 196.0, 34.0, 23.0, 159.0, 214.0, 576.0, 201.0, 65.0, 7.0, 16.0, 194.0, 205.0, 1.0]
[104.0, 54.0, 100.0, 186.0, 61.0, 10.0, 216.0, 31.0, 24.0, 173.0, 225.0, 686.0, 220.0, 74.0, 5.0, 11.0, 185.0, 195.0, 1.0]
[99.0, 48.0, 79.0, 199.0, 68.0, 6.0, 185.0, 35.0, 22.0, 153.0, 202.0, 524.0, 171.0, 74.0, 5.0, 8.0, 195.0, 195.0, 1.0]
[89.0, 46.0, 78.0, 150.0, 63.0, 11.0, 160.0, 43.0, 20.0, 160.0, 170.0, 367.0, 176.0, 73.0, 5.0, 9.0, 185.0, 194.0, 1.0]
[89.0, 38.0, 82.0, 156.0, 59.0, 8.0, 153.0, 43.0, 19.0, 129.0, 179.0, 351.0, 137.0, 70.0, 1.0, 1.0, 187.0, 192.0, 1.0]
[93.0, 42.0, 64.0, 158.0, 68.0, 9.0, 134.0, 49.0, 18.0, 142.0, 163.0, 268.0, 170.0, 71.0, 7.0, 13.0, 192.0, 201.0, 1.0]
[100.0, 47.0, 70.0, 185.0, 70.0, 7.0, 162.0, 40.0, 20.0, 153.0, 179.0, 406.0, 172.0, 68.0, 9.0, 6.0, 200.0, 205.0, 1.0]
[96.0, 39.0, 77.0, 160.0, 62.0, 8.0, 140.0, 47.0, 18.0, 150.0, 161.0, 294.0, 124.0, 62.0, 15.0, 3.0, 201.0, 208.0, 1.0]
[106.0, 52.0, 101.0, 213.0, 64.0, 11.0, 201.0, 33.0, 23.0, 158.0, 214.0, 607.0, 204.0, 65.0, 2.0, 4.0, 192.0, 204.0, 1.0]
[85.0, 45.0, 70.0, 130.0, 58.0, 8.0, 151.0, 45.0, 19.0, 146.0, 171.0, 334.0, 187.0, 79.0, 2.0, 5.0, 181.0, 186.0, 1.0]
[95.0, 37.0, 71.0, 171.0, 61.0, 9.0, 157.0, 43.0, 20.0, 134.0, 178.0, 365.0, 125.0, 63.0, 5.0, 40.0, 196.0, 208.0, 1.0]
[87.0, 39.0, 74.0, 152.0, 58.0, 6.0, 151.0, 44.0, 19.0, 136.0, 174.0, 337.0, 140.0, 70.0, 1.0, 33.0, 187.0, 196.0, 1.0]
[101.0, 51.0, 112.0, 201.0, 59.0, 11.0, 214.0, 32.0, 24.0, 162.0, 223.0, 667.0, 194.0, 65.0, 0.0, 36.0, 190.0, 206.0, 1.0]
[97.0, 38.0, 75.0, 188.0, 68.0, 6.0, 171.0, 37.0, 20.0, 129.0, 199.0, 450.0, 137.0, 74.0, 2.0, 6.0, 197.0, 199.0, 1.0]
[94.0, 43.0, 68.0, 170.0, 67.0, 6.0, 142.0, 46.0, 18.0, 142.0, 164.0, 310.0, 177.0, 65.0, 10.0, 8.0, 198.0, 203.0, 1.0]
[90.0, 34.0, 66.0, 136.0, 55.0, 6.0, 123.0, 54.0, 17.0, 118.0, 148.0, 224.0, 118.0, 65.0, 5.0, 26.0, 196.0, 202.0, 1.0]
[107.0, 54.0, 98.0, 203.0, 65.0, 11.0, 218.0, 31.0, 25.0, 167.0, 229.0, 696.0, 216.0, 72.0, 1.0, 28.0, 187.0, 199.0, 1.0]
[84.0, 43.0, 76.0, 180.0, 75.0, 7.0, 155.0, 43.0, 19.0, 143.0, 180.0, 359.0, 173.0, 77.0, 5.0, 12.0, 185.0, 190.0, 1.0]
[96.0, 45.0, 101.0, 201.0, 66.0, 9.0, 192.0, 34.0, 22.0, 143.0, 218.0, 552.0, 195.0, 73.0, 3.0, 19.0, 189.0, 197.0, 1.0]
[107.0, 51.0, 103.0, 182.0, 56.0, 11.0, 213.0, 31.0, 24.0, 162.0, 226.0, 673.0, 217.0, 72.0, 2.0, 4.0, 188.0, 198.0, 1.0]
[93.0, 43.0, 76.0, 149.0, 57.0, 7.0, 149.0, 44.0, 19.0, 143.0, 172.0, 335.0, 176.0, 69.0, 14.0, 0.0, 189.0, 194.0, 1.0]
[91.0, 45.0, 79.0, 176.0, 59.0, 9.0, 163.0, 40.0, 20.0, 148.0, 184.0, 404.0, 179.0, 62.0, 0.0, 10.0, 199.0, 208.0, 1.0]
[89.0, 36.0, 68.0, 149.0, 60.0, 8.0, 133.0, 50.0, 18.0, 134.0, 153.0, 265.0, 119.0, 62.0, 6.0, 18.0, 201.0, 209.0, 1.0]
[102.0, 54.0, 98.0, 201.0, 61.0, 6.0, 225.0, 29.0, 25.0, 165.0, 246.0, 766.0, 231.0, 79.0, 9.0, 14.0, 188.0, 187.0, 1.0]
[84.0, 36.0, 75.0, 136.0, 55.0, 6.0, 140.0, 48.0, 18.0, 125.0, 166.0, 290.0, 138.0, 71.0, 4.0, 36.0, 189.0, 195.0, 1.0]
[93.0, 37.0, 76.0, 183.0, 63.0, 8.0, 164.0, 40.0, 20.0, 134.0, 191.0, 405.0, 139.0, 67.0, 4.0, 7.0, 192.0, 197.0, 1.0]
[94.0, 37.0, 73.0, 186.0, 71.0, 7.0, 154.0, 42.0, 19.0, 127.0, 171.0, 362.0, 132.0, 67.0, 2.0, 8.0, 197.0, 206.0, 1.0]
[90.0, 36.0, 74.0, 171.0, 60.0, 8.0, 157.0, 42.0, 19.0, 128.0, 177.0, 367.0, 123.0, 61.0, 6.0, 21.0, 197.0, 204.0, 1.0]
[95.0, 53.0, 95.0, 202.0, 65.0, 10.0, 193.0, 34.0, 22.0, 160.0, 220.0, 559.0, 237.0, 71.0, 3.0, 2.0, 188.0, 196.0, 1.0]
[90.0, 37.0, 80.0, 171.0, 58.0, 9.0, 157.0, 42.0, 20.0, 132.0, 172.0, 373.0, 115.0, 60.0, 3.0, 18.0, 201.0, 209.0, 1.0]
[93.0, 51.0, 90.0, 209.0, 69.0, 8.0, 183.0, 36.0, 22.0, 156.0, 211.0, 506.0, 230.0, 70.0, 6.0, 1.0, 189.0, 196.0, 1.0]
