1,2,3,4,5,6,7,8,9,10
1.517742111,13.64478892,3.654788922,0.8702904,72.8898548,0.083944609,8.771965583,0,0,0
1.51804779,13.64783158,3.633978903,1.031936709,72.7439789,0.120842124,8.662884317,0.032526371,0.052042194,0
1.518190863,13.64,3.621551623,0.67586216,72.90948244,0.08586216,8.919655136,0.038793241,0.062069185,0
1.517337512,13.59901119,3.602360472,1.134385954,72.75226476,0.216411436,8.537926662,0,0,0
1.517593285,13.61439211,3.620900119,0.716347728,72.96391615,0.121691747,8.858996291,0,0,0
1.517393822,13.58764675,3.58985259,1.154166888,72.73622532,0.216520142,8.612990261,0,0,0
1.517827934,13.64,3.647307918,0.652447348,72.99143428,0.062447348,8.929021061,0.003671022,0.005873634,0
1.517559878,13.63117733,3.638722194,1.119002149,72.76345298,0.149282103,8.57708544,0,0,0
1.517478962,13.60557093,3.610017298,1.14147059,72.74593425,0.185899659,8.609256056,0,0,0
1.51763721,13.63888626,3.647497043,1.117872232,72.76398006,0.128985972,8.602315362,0,0,0
1.518273423,13.55207428,3.482657142,0.952611432,72.64617714,0.29762286,8.798251427,0.092657142,0.148251427,0
1.517272739,13.45613229,3.37462257,1.459403348,72.2811933,0.54562905,8.732012959,0,0.046132289,0
1.51728494,13.36070187,3.472510031,1.496059486,72.34717916,0.564642379,8.61176804,0,0.095357621,0
1.517368279,13.37789878,3.45862022,1.512594976,72.29691127,0.565303799,8.636240565,0,0.094696201,0
1.517337715,13.37439704,3.367748151,1.395709617,72.41748151,0.537801479,8.801312576,0,0,0
1.516330333,13.41488149,3.394881491,1.250711055,72.66440745,0.554170436,8.488910802,0,0,0
1.516307142,13.37168893,3.546936127,1.310036083,72.68302779,0.501374946,8.365175033,0,0,0
1.516354178,13.37518724,3.450922338,1.306109573,72.65305479,0.537406382,8.510748942,0,0,0
1.516469288,13.41179359,3.391793589,1.269238466,72.64896795,0.532555123,8.590811562,0,0,0
1.516638272,13.30995892,3.495925854,1.338847697,72.67530862,0.543539079,8.526419837,0,0.058847697,0
1.516647695,13.29927949,3.507233479,1.34512971,72.67907783,0.546051884,8.513227608,0,0.06512971,0
1.516419634,13.32410967,3.490563085,1.305235845,72.69532724,0.574018279,8.383926883,0,0.053272403,0
1.516233744,13.35377677,3.48839065,1.322167422,72.66108371,0.548111614,8.425107085,0,0,0
1.516523467,13.26647989,3.558231161,1.368231161,72.69117337,0.56,8.407635693,0,0.070577902,0
1.516341229,13.34763121,3.468348305,1.284327817,72.69402049,0.577938534,8.368245863,0,0.040204886,0
1.516371006,13.37817882,3.445687068,1.303865886,72.65193294,0.535910591,8.522715272,0,0,0
1.51631481,13.31064194,3.419528225,1.430904827,72.60798146,0.593905645,8.34343387,0,0.066395964,0
1.51621119,13.34976703,3.495407703,1.32517473,72.66258736,0.550116486,8.409068108,0,0,0
1.516542424,13.37885399,3.390841784,1.278316432,72.67114601,0.52,8.644107512,0,0,0
1.516508072,13.40254622,3.403044121,1.285590337,72.64279517,0.523726892,8.620184867,0,0,0
1.5167,13.24,3.57,1.38,72.7,0.56,8.44,0,0.1,0
1.516682547,13.25978033,3.549056118,1.36836451,72.69301871,0.555345804,8.464434529,0,0.08836451,0
1.516666828,13.21235647,3.546503,1.363413882,72.74284747,0.554471294,8.459350471,0,0.086178235,0
1.516634842,13.2497737,3.565656133,1.375656133,72.6967421,0.56,8.428054365,0,0.089140331,0
1.51667774,13.26522791,3.543288097,1.365160054,72.69109603,0.554064022,8.471163887,0,0.085160054,0
1.516709662,13.22470208,3.570402577,1.377181962,72.69637681,0.562012884,8.454090189,0,0.095974232,0
1.516675883,13.21990221,3.552916879,1.367941326,72.73115157,0.555980442,8.454068453,0,0.089951105,0
1.516692648,13.24220545,3.567917073,1.378039598,72.69987747,0.560367575,8.438529698,0,0.098774749,0
1.516682657,13.22554779,3.55771562,1.371328673,72.72240093,0.557109558,8.450116548,0,0.092773894,0
1.52127,14.32,3.9,0.83,71.5,0,9.49,0,0,0
1.52121,14.03,3.76,0.58,71.79,0.11,9.65,0,0,0
1.521886663,14.15029558,3.775036948,0.828109638,71.46670562,0.200221686,9.266557833,0,0.278183533,0
1.52193705,14.21676604,3.804707116,0.893528589,71.38882497,0.182644694,9.212062423,0,0.293819724,0
1.521451926,14.07300899,3.765376124,0.668706045,71.67441334,0.142256743,9.51290884,0,0.099458292,0
1.521219644,14.03171453,3.760214316,0.583536217,71.7853922,0.111285897,9.644534938,0,0.003964849,0
1.521778926,14.13114244,3.772642804,0.788606273,71.51817971,0.185856826,9.327608487,0,0.233891882,0
1.520913064,13.96807209,3.725066309,0.606994216,71.92655897,0.117939475,9.529319976,0.023818426,0.038109481,0
1.521462411,14.07487311,3.765609139,0.672550788,71.66940352,0.143654832,9.506966965,0,0.103769065,0
1.521846649,14.15004322,3.757599988,0.946929749,71.40116759,0.2511892,9.1188108,0,0.347599988,0
1.521821045,14.23471916,3.821279226,0.882480516,71.4081591,0.150881483,9.260397744,0,0.242722385,0
1.521586576,14.0969468,3.76836835,0.71807778,71.61008047,0.160210102,9.436607068,0,0.15481448,0
1.521661274,14.25944572,3.844103739,0.867264174,71.4347877,0.1071345,9.326969239,0,0.172346804,0
1.520544005,13.93347899,3.692435295,0.761459493,71.8382605,0.200729746,9.483983868,0,0,0
1.521701297,14.25325163,3.83838612,0.87107592,71.42811714,0.118093271,9.310292849,0,0.189976131,0
1.521226693,14.11068182,3.798949845,0.649553294,71.70931818,0.079396551,9.605485892,0,0,0
1.521387441,14.06154512,3.763943139,0.6450618,71.7052225,0.133658836,9.549449945,0,0.072948079,0
1.52166861,14.11153073,3.770191341,0.748157131,71.57088616,0.171148048,9.390120797,0,0.188539814,0
1.521136723,14.01471772,3.751379224,0.586661509,71.8236994,0.111959267,9.620219138,0.005877802,0.009404483,0
1.521251284,14.22953801,3.856328695,0.752015526,71.59046199,0.034313168,9.539910063,0,0,0
1.516772506,13.12519854,3.573021091,1.358852364,72.67281018,0.575105455,8.545738182,0,0.069789091,0
1.516779628,13.11392171,3.57331785,1.356775052,72.67013935,0.576589249,8.55612474,0,0.066821503,0
1.52211,14.19,3.78,0.91,71.36,0.23,9.14,0,0.37,0
1.522090538,14.193012,3.782780311,0.908146459,71.3632437,0.224671071,9.14810924,0,0.361427375,0
1.522109949,14.18999095,3.779998869,0.909981342,71.36002431,0.229993215,9.140028836,0,0.36997908,0
1.522061944,14.18145671,3.778932088,0.892379459,71.3829601,0.223592531,9.167231745,0,0.350243636,0
1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0,0,0
1.516477277,12.37059973,3.504957162,1.438108049,72.80189195,0.57644693,8.497765348,0,0.036532606,0
1.516431872,12.16748931,3.520346727,1.350208036,72.88868244,0.569930655,8.529375891,0,0.000693455,0
1.516574728,12.35864601,3.537026801,1.338648799,72.8105416,0.581351201,8.603782804,0,0,0
1.516528695,12.29546358,3.531611164,1.342259224,72.83581457,0.577740776,8.580315043,0,0,0
1.516490221,12.42825808,3.500838709,1.46223042,72.77776958,0.578211982,8.48894009,0,0.046534565,0
1.516758765,12.61124589,3.558678219,1.32421452,72.70950164,0.59578548,8.697605617,0,0,0
1.51643708,12.19153968,3.517747166,1.363195173,72.87680483,0.5709655,8.525172498,0,0.005471169,0
1.516444368,12.58147401,3.462526271,1.306894703,72.94747373,0.546052613,8.553947387,0,0,0
1.516478062,12.35224944,3.528900437,1.355340262,72.85617834,0.568219913,8.513979214,0,0.017800874,0
1.516225327,13.28670517,3.511770597,1.435704365,72.62670517,0.569114701,8.341393377,0,0.038737481,0
1.516265436,13.27284947,3.505936618,1.466332758,72.61284947,0.572031691,8.345039614,0,0.051134688,0
1.516181317,13.3019086,3.518172042,1.402096778,72.6419086,0.565913979,8.337392474,0,0.02513441,0
1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0,0.17,0
1.516681458,13.20291646,3.525499754,1.520917446,72.61841622,0.574833415,8.417749877,0,0.125958477,0
1.516680719,13.2014373,3.523724761,1.526538255,72.61516206,0.57542508,8.416862381,0,0.126993889,0
1.516642421,13.1062378,3.452411586,1.745874997,72.494125,0.598966463,8.385167684,0,0.164143291,0
1.51663588,13.17812339,3.441528135,1.692225078,72.50259164,0.58870418,8.418123394,0,0.145996382,0
1.516648261,13.14469525,3.448956611,1.751652886,72.48278237,0.598608814,8.384695252,0,0.16704373,0
1.516637963,13.17250116,3.442777521,1.702220167,72.49925994,0.590370028,8.412501156,0,0.149536309,0
1.516658275,13.14094142,3.449454965,1.758909929,72.47831535,0.599801805,8.383022469,0,0.169157673,0
1.516612347,13.15300741,3.455476805,1.731246773,72.49300741,0.597261597,8.376576997,0,0.158361789,0
1.516689491,13.10187039,3.467703035,1.698720264,72.49770303,0.601361772,8.435832648,0,0.146849878,0
1.51688927,13.20575366,3.433561585,1.736255622,72.38136951,0.594520528,8.458539095,0,0.155388075,0
1.516813346,13.15858431,3.439240662,1.738481323,72.44674386,0.596087513,8.439665421,0,0.153371932,0
1.516639154,13.14374671,3.451577562,1.751717798,72.48374671,0.599211219,8.379014024,0,0.16664768,0
1.516753252,13.1683746,3.442906349,1.749753615,72.43743809,0.59763545,8.413891888,0,0.163694533,0
1.516703517,13.08832796,3.47399059,1.676955649,72.50399059,0.60184543,8.455662631,0,0.138627689,0
1.516956577,13.24771634,3.43895217,1.693713022,72.35847387,0.594476085,8.493240254,0,0.123046724,0
1.516629763,13.15030272,3.448160228,1.740130459,72.48772704,0.599632046,8.377792273,0,0.163744774,0
1.516628266,13.14750815,3.453161327,1.743403033,72.48750815,0.598419336,8.378024171,0,0.16328218,0
1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0,0,0
1.516112573,13.41622816,3.403562289,1.223352742,72.69020955,0.589371361,8.322514557,0,0.002095464,0
1.5161,13.41609692,3.405637779,1.225204104,72.68913265,0.588698974,8.320433675,0,0,0
1.51617849,13.41825578,3.398255784,1.230465298,72.68127892,0.577790486,8.377559138,0,0,0
1.516179324,13.41823725,3.398237248,1.230576511,72.68118624,0.577660737,8.37817081,0,0,0
1.5161,13.35832843,3.489081155,1.302228758,72.67629521,0.56944281,8.326852397,0,0,0
1.516138226,13.40053971,3.403475052,1.257530557,72.67540478,0.59069501,8.324170062,0,0.011815175,0
1.5161,13.34774371,3.504370191,1.316341715,72.67394305,0.565914571,8.328028476,0,0,0
1.5161,13.39024954,3.442972894,1.259667286,72.68338879,0.580083178,8.323305607,0,0,0
1.5161,13.36588873,3.478160729,1.292148366,72.67797527,0.571962909,8.326012364,0,0,0
1.516238809,13.41691536,3.396915358,1.238507852,72.67457679,0.568407506,8.421793188,0,0,0
1.51655,13.41,3.39,1.28,72.64,0.52,8.65,0,0,0
1.51686528,13.51962229,3.51320715,0.961887697,72.83037687,0.350000841,8.596225447,0,0,0
1.51672125,13.5008728,3.491900907,1.010465932,72.80395712,0.395170077,8.544238214,0,0,0
1.516686261,13.49631802,3.486725021,1.022266953,72.79753903,0.406142957,8.53160905,0,0,0
1.516955788,13.49542915,3.486107795,1.219487685,72.68627412,0.374058533,8.63220226,0,0,0
1.516749186,13.42642034,3.400708917,1.242161826,72.64071393,0.494298599,8.667134268,0.010708917,0.017134268,0
1.516359155,13.45373616,3.43833654,1.132592688,72.73753731,0.508726535,8.413541158,0,0,0
1.516697874,13.44113134,3.425022758,1.257948634,72.65686281,0.466817293,8.643514304,0,0,0
1.516753378,13.44772334,3.432643773,1.176670858,72.69904522,0.444553325,8.695924063,0,0,0
1.51934,13.64,3.54,0.75,72.65,0.16,8.89,0.15,0.24,0
1.519074862,13.59982754,3.543012935,0.813271629,72.65502156,0.200172463,8.844805979,0.134935326,0.225939638,0
1.519695042,13.76509246,3.606225419,0.76471676,72.43844658,0.130566481,9.000375698,0.122406076,0.195849721,0
1.518833707,13.75901918,3.683569511,0.628637584,72.63073537,0.075258869,9.149727711,0,0,0
1.518631483,13.73595854,3.67706523,0.632776672,72.70228247,0.072302377,9.107154235,0,0,0
1.518695022,13.64,3.585772605,0.708388541,72.79564011,0.118388541,8.906644584,0.087582811,0.140132497,0
1.5161,13.33,3.53,1.34,72.67,0.56,8.33,0,0,0
1.516104197,13.32661891,3.528484339,1.339067285,72.67396404,0.559533643,8.332914733,0,0,0
1.5161,13.3403276,3.515082354,1.326229865,72.67229502,0.563442534,8.328852489,0,0,0
1.516401955,13.26627725,3.42745049,1.516465295,72.57470794,0.595490098,8.352940588,0,0.093331667,0
1.516417041,13.22047661,3.48388489,1.582104327,72.56047661,0.583057555,8.358821944,0,0.097994609,0
1.518381252,13.6458106,3.609727161,0.959181482,72.71972716,0.130947016,8.721492695,0.062841049,0.100545678,0
1.518417186,13.57733979,3.500125324,0.883864985,72.66139276,0.282472221,8.727653103,0.107277132,0.171643412,0
1.519921373,13.84324244,3.629269707,0.931104216,71.88337878,0.285552108,9.328776994,0,0,0
1.519720946,13.77421923,3.611057238,0.765790497,72.4230116,0.128419005,9.00842873,0.120392817,0.192628508,0
1.51748,12.86,3.56,1.27,73.21,0.54,8.38,0,0.17,1
1.5175,12.82,3.55,1.49,72.75,0.54,8.52,0,0.19,1
1.51736,12.78,3.62,1.29,72.79,0.59,8.7,0,0,1
1.51751,12.81,3.57,1.35,73.02,0.62,8.59,0,0,1
1.51721,12.87,3.48,1.33,73.04,0.56,8.43,0,0,1
1.51747,12.84,3.5,1.14,73.27,0.56,8.55,0,0,1
1.51711,12.89,3.62,1.57,72.96,0.61,8.11,0,0,1
1.51596,12.79,3.61,1.62,72.97,0.64,8.07,0,0.26,1
1.51571,12.72,3.46,1.56,73.2,0.67,8.09,0,0.24,1
1.51589,12.88,3.43,1.4,73.28,0.69,8.05,0,0.24,1
1.51567,13.29,3.45,1.21,72.74,0.56,8.57,0,0,1
1.51215,12.99,3.47,1.12,72.98,0.62,8.35,0,0.31,1
1.51593,13.09,3.59,1.52,73.1,0.67,7.83,0,0,1
1.51596,13.02,3.56,1.54,73.11,0.72,7.9,0,0,1
1.5159,13.02,3.58,1.51,73.12,0.69,7.96,0,0,1
1.5159,12.82,3.52,1.9,72.86,0.69,7.97,0,0,1
1.51592,12.86,3.52,2.12,72.66,0.69,7.97,0,0,1
1.51593,13.25,3.45,1.43,73.17,0.61,7.86,0,0,1
1.51594,13.09,3.52,1.55,72.87,0.68,8.05,0,0.09,1
1.51409,14.25,3.09,2.08,72.28,1.1,7.08,0,0,1
1.51569,13.24,3.49,1.47,73.25,0.38,8.03,0,0,1
1.51618,13.01,3.5,1.48,72.89,0.6,8.12,0,0,1
1.5164,12.55,3.48,1.87,73.23,0.63,8.08,0,0.09,1
1.51605,12.9,3.44,1.45,73.06,0.44,8.27,0,0,1
1.51588,13.12,3.41,1.58,73.26,0.07,8.39,0,0.19,1
1.5159,13.24,3.34,1.47,73.1,0.39,8.22,0,0,1
1.51629,12.71,3.33,1.49,73.28,0.67,8.24,0,0,1
1.51689,12.67,2.88,1.71,73.21,0.73,8.54,0,0,1
1.51655,12.75,2.85,1.44,73.27,0.57,8.79,0.11,0.22,1
1.5173,12.35,2.72,1.63,72.87,0.7,9.23,0,0,1
1.5166,12.99,3.18,1.23,72.97,0.58,8.81,0,0.24,1
1.51514,14.01,2.68,3.5,69.89,1.68,5.87,2.2,0,1
1.51666,12.86,0,1.83,73.88,0.97,10.17,0,0,1
1.51316,13.02,0,3.04,70.48,6.21,6.96,0,0,1
1.51321,13,0,3.02,70.7,6.21,6.93,0,0,1
1.51299,14.4,1.74,1.54,74.55,0,7.59,0,0,1
1.51131,13.69,3.2,1.81,72.81,1.76,5.43,1.19,0,1
1.51613,13.88,1.78,1.79,73.1,0,8.67,0.76,0,1
1.51602,14.85,0,2.38,73.28,0,8.76,0.64,0.09,1
1.51623,14.2,0,2.79,73.46,0.04,9.04,0.4,0.09,1
1.51683,14.56,0,1.98,73.29,0,8.52,1.57,0.07,1
1.51545,14.14,0,2.68,73.39,0.08,9.07,0.61,0.05,1
1.51556,13.87,0,2.54,73.23,0.14,9.41,0.81,0.01,1
1.51531,14.38,0,2.66,73.1,0.04,9.08,0.64,0,1
1.51609,15.01,0,2.51,73.05,0.05,8.83,0.53,0,1
1.51508,15.15,0,2.25,73.5,0,8.34,0.63,0,1
1.51653,11.95,0,1.19,75.18,2.7,8.93,0,0,1
1.51514,14.85,0,2.42,73.72,0,8.39,0.56,0,1
1.51658,14.8,0,1.99,73.11,0,8.28,1.71,0,1
1.51617,14.95,0,2.27,73.3,0,8.71,0.67,0,1
1.51645,14.94,0,1.87,73.11,0,8.67,1.38,0,1
1.5164,14.37,0,2.74,72.85,0,9.45,0.54,0,1
1.51623,14.14,0,2.88,72.61,0.08,9.18,1.06,0,1
1.51651,14.38,0,1.94,73.61,0,8.48,1.57,0,1
1.51711,14.23,0,2.08,73.36,0,8.62,1.67,0,1
1.51766,13.21,3.69,1.29,72.61,0.57,8.22,0,0,1
1.51742,13.27,3.62,1.24,73.08,0.55,8.07,0,0,1
1.51743,13.3,3.6,1.14,73.09,0.58,8.17,0,0,1
1.51756,13.15,3.61,1.05,73.24,0.57,8.24,0,0,1
1.5172,13.38,3.5,1.15,72.85,0.5,8.43,0,0,1
1.51754,13.48,3.74,1.17,72.99,0.59,8.03,0,0,1
1.51754,13.39,3.66,1.19,72.79,0.57,8.27,0,0.11,1
1.52222,14.43,0,1,72.67,0.1,11.52,0,0.08,1
1.51818,13.72,0,0.56,74.45,0,10.99,0,0,1
1.52081,13.78,2.28,1.43,71.99,0.49,9.85,0,0.17,1
1.52068,13.55,2.09,1.67,72.18,0.53,9.57,0.27,0.17,1
1.5202,13.98,1.35,1.63,71.76,0.39,10.56,0,0.18,1
1.52177,13.75,1.01,1.36,72.19,0.33,11.14,0,0,1
1.51915,12.73,1.85,1.86,72.69,0.6,10.09,0,0,1
1.51969,12.64,0,1.65,73.75,0.38,11.53,0,0,1
1.51994,13.27,0,1.76,73.03,0.47,11.32,0,0,1
1.52369,13.44,0,1.58,72.22,0.32,12.24,0,0,1
1.52043,13.38,0,1.4,72.25,0.33,12.5,0,0,1
1.52058,12.85,1.61,2.17,72.18,0.76,9.7,0.24,0.51,1
1.52119,12.97,0.33,1.51,73.39,0.13,11.27,0,0.28,1
1.51905,14,2.39,1.56,72.37,0,9.57,0,0,1
1.51937,13.79,2.41,1.19,72.76,0,9.77,0,0,1
1.51852,14.09,2.19,1.66,72.67,0,9.32,0,0,1
1.51888,14.99,0.78,1.74,72.5,0,9.95,0,0,1
1.51916,14.15,0,2.09,72.74,0,10.88,0,0,1
1.51969,14.56,0,0.56,73.48,0,11.22,0,0,1
1.51831,14.39,0,1.82,72.86,1.41,6.47,2.88,0,1
1.52065,14.36,0,2.02,73.42,0,8.44,1.64,0,1
1.51763,12.61,3.59,1.31,73.29,0.58,8.5,0,0,1
1.51768,12.56,3.52,1.43,73.15,0.57,8.54,0,0,1
1.51768,12.65,3.56,1.3,73.08,0.61,8.69,0,0.14,1
1.51753,12.57,3.47,1.38,73.39,0.6,8.55,0,0.06,1
1.51783,12.69,3.54,1.34,72.95,0.57,8.75,0,0,1
1.51755,12.71,3.42,1.2,73.2,0.59,8.64,0,0,1
1.51707,13.48,3.48,1.71,72.52,0.62,7.99,0,0,1
1.5169,13.33,3.54,1.61,72.54,0.68,8.11,0,0,1
1.51719,14.75,0,2,73.02,0,8.53,1.59,0.08,1
1.51727,14.7,0,2.34,73.28,0,8.95,0.66,0,1
1.51685,14.92,0,1.99,73.06,0,8.4,1.59,0,1
1.5221,13.73,3.84,0.72,71.76,0.17,9.74,0,0,1
1.52223,13.21,3.77,0.79,71.99,0.13,10.02,0,0,1
1.5232,13.72,3.72,0.51,71.75,0.09,10.06,0,0.16,1
1.52227,14.17,3.81,0.78,71.35,0,9.69,0,0,1
1.523,13.31,3.58,0.82,71.99,0.12,10.17,0,0.03,1
1.5241,13.83,2.9,1.17,71.15,0.08,10.79,0,0,1
1.52315,13.44,3.34,1.23,72.38,0.6,8.83,0,0,1
1.51784,13.08,3.49,1.28,72.86,0.6,8.49,0,0,1
1.51797,12.74,3.48,1.35,72.96,0.64,8.68,0,0,1
1.51779,13.21,3.39,1.33,72.76,0.59,8.59,0,0,1
1.51837,13.14,2.84,1.28,72.85,0.55,9.07,0,0,1
1.51778,13.21,2.81,1.29,72.98,0.51,9.02,0,0.09,1
1.51824,12.87,3.48,1.29,72.95,0.6,8.43,0,0,1
1.51811,12.96,2.96,1.43,72.92,0.6,8.79,0.14,0,1
1.52247,14.86,2.2,2.06,70.26,0.76,9.76,0,0,1
1.52365,15.79,1.83,1.31,70.43,0.31,8.61,1.68,0,1
1.52667,13.99,3.7,0.71,71.57,0.02,9.82,0,0.1,1
1.52725,13.8,3.15,0.66,70.57,0.08,11.64,0,0,1
1.51775,12.85,3.48,1.23,72.97,0.61,8.56,0.09,0.22,1
1.51793,12.79,3.5,1.12,73.03,0.64,8.77,0,0,1
1.51786,12.73,3.43,1.19,72.95,0.62,8.76,0,0.3,1
1.51663,12.93,3.54,1.62,72.96,0.64,8.03,0,0.21,1
1.51674,12.79,3.52,1.54,73.36,0.66,7.9,0,0,1
1.51674,12.87,3.56,1.64,73.14,0.65,7.99,0,0,1
1.51662,12.85,3.51,1.44,73.01,0.68,8.23,0.06,0.25,1
1.52172,13.51,3.86,0.88,71.79,0.23,9.54,0,0.11,1
1.52172,13.48,3.74,0.9,72.01,0.18,9.61,0,0.07,1
1.52152,13.05,3.65,0.87,72.22,0.19,9.85,0,0.17,1
1.52152,13.05,3.65,0.87,72.32,0.19,9.85,0,0.17,1
1.52152,13.12,3.58,0.9,72.2,0.23,9.82,0,0.16,1
1.52177,13.2,3.68,1.15,72.75,0.54,8.52,0,0,1
1.52475,11.45,0,1.88,72.19,0.81,13.24,0,0.34,1
1.52664,11.23,0,0.77,73.21,0,14.68,0,0,1
1.52739,11.02,0,0.75,73.08,0,14.96,0,0,1
1.52777,12.64,0,0.67,72.02,0.06,14.4,0,0,1
1.52614,13.7,0,1.36,71.24,0.19,13.44,0,0.1,1
1.51673,13.3,3.64,1.53,72.53,0.65,8.03,0,0.29,1
1.51687,13.23,3.54,1.48,72.84,0.56,8.1,0,0,1
1.52171,11.56,1.88,1.56,72.86,0.47,11.41,0,0,1
1.52151,11.03,1.71,1.56,73.44,0.58,11.62,0,0,1
1.51846,13.41,3.89,1.33,72.38,0.51,8.28,0,0,1
1.51829,13.24,3.9,1.41,72.33,0.55,8.31,0,0.1,1
1.51844,13.25,3.76,1.32,72.4,0.58,8.42,0,0,1
1.51813,13.43,3.98,1.18,72.49,0.58,8.15,0,0,1
1.51811,13.33,3.85,1.25,72.78,0.52,8.12,0,0,1
1.51631,13.34,3.57,1.57,72.87,0.61,7.89,0,0,1
1.51625,13.36,3.58,1.49,72.72,0.45,8.21,0,0,1
1.51755,13,3.6,1.36,72.99,0.57,8.4,0,0.11,1
1.51764,12.98,3.54,1.21,73,0.65,8.53,0,0,1
1.51869,13.19,3.37,1.18,72.72,0.57,8.83,0,0.16,1
1.51926,13.2,3.33,1.28,72.36,0.6,9.14,0,0.11,1
