1.5164094700566473,13.392283281840953,3.5553025832478875,1.2952338911768144,72.68946352557529,0.47241413491115863,8.382551519053305,0.0,0.0,0.0
1.5164752855015515,13.20035591764586,3.4754130179561513,1.6265816557302049,72.54035591764587,0.5872934910219243,8.364116863777406,0.0,0.11599733684317813,0.0
1.5164350799486501,13.27973800770247,3.5523386632433467,1.362338663243347,72.68675399743252,0.56,8.391431323919203,0.0,0.055846658108367364,0.0
1.5178611630970182,13.472838713684407,3.366790321578898,1.6398082422806304,71.98074192947338,0.5722634405262993,8.777557352456377,0.0,0.09603584140346495,0.0
1.5166925132309759,13.233761025813195,3.5646968719412158,1.376256615487917,72.70967040998956,0.558752205162639,8.444367281930763,0.0,0.09688051290659755,0.0
1.5165608090309137,13.394756494865268,3.395265938137453,1.28083146391644,72.63916853608356,0.5224943917493197,8.653880164943386,0.0,0.0,0.0
1.5166206848580974,13.423110901098719,3.404821018633334,1.2440875317730753,72.66052141041538,0.4937781978025629,8.665961096989745,0.0,0.0,0.0
1.516665572472314,13.211310393594982,3.5456138345557346,1.3627862361569894,72.74446888992777,0.5542620787189965,8.460082724483511,0.0,0.08565519679749117,0.0
1.516152199590031,13.322170061495358,3.53347997266873,1.34347997266873,72.67260997950154,0.56,8.339569924839008,0.0,0.008699931671825284,0.0
1.5163687649402227,13.289685258966587,3.5479176626815163,1.3579176626815166,72.68343824701114,0.56,8.37927357237417,0.0,0.04479415670379128,0.0
1.5213856632580376,14.046178625242103,3.7172415819238265,0.8681610546158846,71.69732649715944,0.2116954613944495,9.07462664783732,0.039224011297608254,0.3360058568754062,0.0
1.5164520199439928,13.412177334577938,3.392177334577939,1.2669359925323678,72.6508866728897,0.5352413420455711,8.578147958928023,0.0,0.0,0.0
1.5179577961905926,13.5003305714111,3.360550952351833,1.628787904825967,71.94110190470366,0.5701101904703666,8.809779619059267,0.0,0.08900828576670042,0.0
1.5174399769062596,13.030281989813112,3.4930474945635166,1.3933294843766297,72.43971801018688,0.5918848947007327,8.862460421197069,0.0,0.0,0.0
1.5212521896809474,14.233916791245942,3.858442588877351,0.7557903372809841,71.58608320875406,0.03265225159636699,9.53749418414017,0.0,0.0,0.0
1.5164086346445889,13.094218986267238,3.4,1.2542927382876592,72.96434190630127,0.5299877079965966,8.542902798869784,0.0,0.0,0.0
1.5175135714760015,13.604015221728002,3.6091082065090916,0.7432332891592711,72.94929417607128,0.14669060220072577,8.830224023882183,0.0,0.0,0.0
1.5186270945870601,13.735458154664743,3.6769240949054405,0.6328664850601743,72.70383495604015,0.07223822495701837,9.106230439381065,0.0,0.0,0.0
1.5164255791312071,12.175673989356572,3.5201339657209965,1.3498660342790036,72.88705275413808,0.5698660342790036,8.527320685580072,0.0,0.0,0.0
1.518153060400568,13.408832588620696,3.34927442219067,1.5817348998580156,72.0472557780933,0.564637211095335,8.906530200283969,0.0,0.04173489985801572,0.0
1.5190744618101824,13.641609322362532,3.559311868350374,0.8079356050511224,72.66931186835038,0.15195338818734413,8.843329651486597,0.12586016456203236,0.20137626329925176,0.0
1.5176973234906415,13.649267650935846,3.6592676509358464,1.0763119430489236,72.78684402847553,0.10633825467923082,8.624167519117076,0.0,0.0,0.0
1.5165574010763767,12.334864222477862,3.5349883619266738,1.3400077587155508,72.82005431100886,0.5799922412844492,8.59494956834892,0.0,0.0,0.0
1.5211650660616733,14.002377737877367,3.698128467437397,0.855418978291598,71.800059487524,0.2061208030025741,9.054717153580622,0.05116970785162693,0.3256529198619233,0.0
1.5166346753696094,13.185562808007926,3.523728386806737,1.3473376848047556,72.78437764758772,0.5491125616015853,8.478106034394452,0.0,0.07278140400396312,0.0
1.517699881761789,13.649011823821084,3.659011823821083,1.0645438957698072,72.7927280521151,0.10505911910541381,8.632609813904269,0.0,0.0,0.0
1.5171326637152005,13.27264041028409,3.4168398974289778,1.7121020740640789,72.28103938457387,0.5889466324763258,8.538431601172663,0.0,0.14052435327020243,0.0
1.5185602163015515,13.64,3.595339488276986,0.6996913742936491,72.82608018997223,0.10969137429364909,8.91012345028254,0.07453706144047363,0.11925929830475782,0.0
1.5167330375727432,13.059825791834191,3.4872237395055543,1.6311485940192356,72.51722373950555,0.6028633645773503,8.497397947671363,0.0,0.12132280218504457,0.0
1.5166439132930263,13.142102680590938,3.4508853391961845,1.7553519692200317,72.48210268059094,0.5995573304019077,8.379446663002385,0.0,0.1681186542081081,0.0
1.5186159880460703,13.590838694486258,3.5087155328548922,0.8550264254157195,72.65893841918432,0.256088006231403,8.76262752662349,0.11648092805881291,0.18636948489410066,0.0
1.5181407243009517,13.268942334382157,3.371178382443154,1.5101207168253108,72.20105766561784,0.5664954963423238,8.964018014630705,0.0,0.0,0.0
1.5163091070819665,13.450248194246738,3.434193610887616,1.2055334723167779,72.70052111104233,0.5268733337459395,8.356823888648202,0.0,0.0,0.0
1.5166845501027078,13.257509883597834,3.551460123249352,1.3697000684718623,72.69382004108311,0.5558800273887451,8.461629856209088,0.0,0.08970006847186247,0.0
1.5166638554112013,13.209879509334497,3.5443975829343226,1.3619277056006984,72.74668676053153,0.5539759018668995,8.461084343465851,0.0,0.08493975466724872,0.0
1.5185887338810042,13.64,3.593315660057765,0.7015312181293045,72.81964073654744,0.11153121812930457,8.909387512748278,0.07729682719395685,0.12367492351033096,0.0
1.5165838090924484,13.14317424370707,3.4876981071510107,1.3219045462242427,72.85007992225404,0.5406348487414143,8.50777802940505,0.0,0.05158712185353566,0.0
1.517652685453953,13.492294889226741,3.4138671908485394,1.5432031450912362,72.08253909933394,0.5819335954242697,8.75036129380247,0.0,0.016435561106292323,0.0
1.5166538198544146,13.14763970882925,3.4591676505950986,1.7309691064488546,72.49680735942435,0.5969441164683005,8.38458382529755,0.0,0.16465220381952583,0.0
1.5217715294034841,14.242382354222698,3.8283529423594143,0.8777647050937237,71.41641176608599,0.13732352714445573,9.28102941521496,0.0,0.22091176105847224,0.0
1.5213311958474387,14.07183661133551,3.713756888172937,1.0192116167959682,71.4817440974119,0.29266240307965385,9.077337596920346,0.0,0.30375688817293733,0.0
1.5166646644562558,13.098657825023155,3.563456380788109,1.3760738284728653,72.72486575300519,0.5613087238423783,8.451778514581402,0.0,0.08691276157621804,0.0
1.5165910931237663,13.149244269805322,3.4928576293345244,1.3255465618831939,72.84067138180176,0.5418488539610646,8.503529011136273,0.0,0.05462213490266158,0.0
1.5161,13.357867649568496,3.489746728401062,1.3028431339086726,72.67619281101523,0.5692892165228319,8.32690359449239,0.0,0.0,0.0
1.5163929355125059,13.094024170481317,3.424217731595073,1.274903219443122,72.94666131736673,0.527451609721561,8.533427439240244,0.0,0.0,0.0
1.5183081893105723,13.328656268867526,3.3407779496030114,1.5415558992060234,72.14240457150022,0.5602828907647316,8.985685915837845,0.0,0.0012022857501090467,0.0
1.516454651213702,13.47130174789402,3.457993280228021,1.1954643814419912,72.707844086224,0.4829354826559615,8.382454301784023,0.0,0.0,0.0
1.516381917365831,13.102899899747182,3.42819650678322,1.2773516964819818,72.93625528995159,0.5286758482409909,8.525775948493807,0.0,0.0,0.0
1.5187903667564193,13.64,3.579006230189588,0.7145397907367383,72.77411073242142,0.12453979073673838,8.904184083705305,0.09680968610510757,0.1548954977681721,0.0
1.5161,13.360497033932713,3.4859487287638595,1.2993372880897165,72.67677711865171,0.5701656779775709,8.326611440674144,0.0,0.0,0.0
1.516119562012511,13.327065698123361,3.5313041341673945,1.341304134167395,72.67097810062555,0.56,8.333586368960336,0.0,0.0032603354184871647,0.0
1.5190956582918904,13.72357366549138,3.5455015658439666,1.1560815088762042,71.94321316725431,0.39804075443810216,9.122946704645175,0.0,0.0,0.0
1.516479171694799,13.118816967507476,3.397869811688987,1.2642603766220257,72.93118303249253,0.52,8.59491131817709,0.0,0.0,0.0
1.5179296585208644,13.50455122187034,3.3675853697838996,1.6133121864754207,71.9551707395678,0.5715170739567799,8.80696585208644,0.0,0.0763463343889806,0.0
1.5166264702111025,13.178725175918835,3.517916399531009,1.3432351055513005,72.7949759773258,0.5477450351837669,8.482892376856816,0.0,0.06936258795941724,0.0
1.5177817948560375,13.526730771594377,3.4045512859906277,1.5319871708206196,72.02910257198126,0.5789102571981255,8.792179485603748,0.0,0.009807685216870532,0.0
1.5217798068594333,14.131298997232573,3.7726623746540713,0.7889291817921824,71.51775894493746,0.18597424792443,9.327109446321174,0.0,0.23425393110032575,0.0
1.5176248284783922,13.478606073088864,3.3671313089703787,1.5468013953455808,72.10639720930884,0.5581144850493687,8.77196635215798,0.0,0.06860607308886366,0.0
1.5192404408998197,13.64,3.5470654845289253,0.7435768322464313,72.6724810871375,0.1535768322464314,8.892569267101427,0.14036524836964706,0.22458439739143532,0.0
1.5161,13.407133028015904,3.418585626199248,1.2371559626454602,72.68714067289243,0.585711009338635,8.321429663553788,0.0,0.0,0.0
1.5164306407165729,13.467828531328156,3.454067035414436,1.1971254850169692,72.70663601089674,0.49018393461950216,8.378226038138624,0.0,0.0,0.0
1.516656438564656,13.253068430603225,3.557657593319176,1.3683836172415773,72.6992739760776,0.5621780717672042,8.431287712931182,0.0,0.09273976077598589,0.0
1.5191126863300362,13.64,3.556131937868402,0.7353346019378162,72.70132889321765,0.1453346019378162,8.895866159224873,0.12800190290672428,0.20480304465075885,0.0
1.5162196627884184,13.41734082692404,3.3973408269240393,1.235955038455765,72.6767041346202,0.5713857884682743,8.407752711506706,0.0,0.0,0.0
1.5161299127794978,13.411026166150686,3.4084752875243525,1.2279767411993905,72.69049854632496,0.5885043610251143,8.325982555899543,0.0,0.004985463249619071,0.0
1.5176787410213737,13.647629688710246,3.657333399799028,1.1116789704969086,72.76871608138471,0.11404928178666163,8.600493814852031,0.0,0.0,0.0
1.5168327258944643,13.428046333689212,3.3839845554369297,1.3501801865691532,72.4996396268617,0.5300257409384505,8.682082371003041,0.0,0.018046333689210797,0.0
1.5212495235882264,14.312785512950233,3.896180565679535,0.8291512368176744,71.51220097074592,0.0016975263646510897,9.483634276132559,0.0015914309668603964,0.0025462895469766343,0.0
1.5164868257315391,13.15028356299416,3.39701936316232,1.26596127367536,72.89971643700585,0.52,8.60086445786376,0.0,0.0,0.0
1.517761626527401,13.529756020889861,3.4095933681497708,1.5208945900705049,72.03918673629954,0.5799186736299541,8.790162652740092,0.0,0.0007319373304131294,0.0
1.5181599401696733,13.54271908208777,3.4765559231007184,0.9741690717107949,72.64577039487338,0.31226578455827575,8.78848947696115,0.08655592310071844,0.1384894769611495,0.0
1.5177279244779134,13.611996005073758,3.638331668780732,0.678470728175014,73.00046673324877,0.08146972944345317,8.913664336293024,0.0,0.0,0.0
1.5167032247183863,13.234894195888234,3.570134363266099,1.3790594571373063,72.69879073060511,0.5606718163304956,8.444702714313468,0.0,0.09865636733900901,0.0
1.516179821776697,13.302425204413758,3.518389559753161,1.4009548112959038,72.64242520441375,0.5658052201234195,8.337256525154274,0.0,0.024672185524532486,0.0
1.5166788994480003,13.41822762434044,3.3872574585531865,1.3119963168794935,72.57600736624102,0.5245709024113562,8.66462688771634,0.0,0.008227624340441192,0.0
1.5183332561358176,13.487463050881466,3.55144027118389,0.9902456948616928,72.66906711863982,0.31253694911853513,8.718395932241648,0.09279864408054933,0.1866120678085127,0.0
1.5166647489974499,13.169497994899707,3.485397593879649,1.647907619381112,72.54489558877935,0.588200802040117,8.397698796939824,0.0,0.14935140357020485,0.0
1.5163664907976135,13.11532685747794,3.4337672119728704,1.2807798227525358,72.92168575330173,0.5303899113762679,8.515063053898325,0.0,0.0,0.0
1.516786048047483,13.187800665331908,3.445097367658266,1.7305842059495948,72.42607104424093,0.5975486838291328,8.430251981502776,0.0,0.14916381254762973,0.0
1.5166093525094044,13.249748224608147,3.425611505642634,1.5648920451410722,72.54503598495297,0.567482007523512,8.489748224608148,0.0,0.10089926598746302,0.0
1.5212685329593272,14.312909303415593,3.896576905097182,0.8238873305306827,71.50709069658441,0.002689574566499573,9.493912108460362,0.0,0.0,0.0
1.519167312612311,13.613835244289563,3.5419623566782827,0.7912094902439387,72.6532705944638,0.18616475571043728,8.860564649825758,0.14018821660858602,0.23084233550134695,0.0
1.5205932327612575,13.940613443660494,3.697429410562346,0.7480467259182707,71.83469327816977,0.19402336295913536,9.49625512309605,0.0,0.0,0.0
1.518290275357148,13.340615943875717,3.3437155803565006,1.5389384056124285,72.13469202806215,0.5610615943875716,8.979384056124283,0.0,0.0,0.0
1.5179955432712988,13.445877403107579,3.3805570910876526,1.5284122596892422,72.08206129844622,0.5715877403107579,8.87412259689242,0.0,0.0,0.0
1.516852707071181,12.998213803963266,3.5763627946325456,1.3354604375721806,72.64273484830709,0.5918139731627281,8.662697812139097,0.0,0.03637205367454377,0.0
1.5166641847264468,13.168369452893636,3.4840433434723614,1.6521960790041885,72.542412796366,0.5886522188425461,8.397021671736182,0.0,0.1501413829744558,0.0
1.516150859703001,13.41886978437776,3.3988697843777596,1.2267812937334421,72.6843489218888,0.5820884906443176,8.357297115533932,0.0,0.0,0.0
1.516763114622688,13.506322613604372,3.498093879095876,0.9963459556614027,72.81163641007889,0.38204097631674283,8.559349064993938,0.0,0.0,0.0
1.516298782618263,13.210173902944472,3.4,1.2420869575847924,72.86669566067835,0.5513478242266133,8.463565224301151,0.0,0.0,0.0
1.5213835606344142,14.060855223895837,3.7638569029869795,0.6436388992851664,71.70707658577994,0.1331414179218787,9.551648973832016,0.0,0.07135270525912596,0.0
1.5195071645576212,13.923236467384834,3.6539061633146446,1.1765403006385617,71.77120545267366,0.2912947454642983,9.138437376163777,0.0,0.0,0.0
1.5165962048819,13.35763446718006,3.4454458582799354,1.3108032545999642,72.65848195275998,0.5323213018399857,8.585313165340075,0.0,0.03080325459996419,0.0
1.5163572557921559,13.14845221939094,3.4,1.2485839769062168,72.91867181524974,0.5399780404141207,8.50579584989041,0.0,0.0,0.0
1.5176865259058063,13.521147699494747,3.4153113803031516,1.512032929545273,72.06788474659155,0.5791147699494748,8.76963970883792,0.0,0.0,0.0
1.5163841894003696,13.287371589944577,3.5489459600246325,1.3589459600246327,72.68420947001847,0.56,8.38210139006774,0.0,0.047364900061581866,0.0
1.5172317632695844,13.466202706811611,3.426653939224964,1.1504894147384617,72.64244359594834,0.43203054586008716,8.708646302759941,0.03665393922496368,0.0586463027599419,0.0
1.51781099982438,13.522350026342982,3.3972500439049713,1.5480499034090633,72.01450008780995,0.5774500087809942,8.79509998243801,0.0,0.022949920971051904,0.0
1.5166576929057158,13.155385811431673,3.4684629737180064,1.7015339165596475,72.51384878514968,0.5938456754273312,8.389231486859003,0.0,0.1592299319978298,0.0
1.517516318216132,13.378072181532431,3.3904819546168925,1.6740294900021777,72.12289172770136,0.5801606515389641,8.664363994608182,0.0,0.11709507077057099,0.0
1.5184251517855487,13.564582405260298,3.4908146121262806,0.923788370487142,72.64672097414176,0.27804493089692667,8.81130337940205,0.10081461212628057,0.1613033794020489,0.0
1.51761,13.89,3.6,1.36,72.73,0.48,7.83,0.0,0.0,1.0
1.51618,13.53,3.55,1.54,72.99,0.39,7.78,0.0,0.0,1.0
1.51742,13.27,3.62,1.24,73.08,0.55,8.07,0.0,0.0,1.0
1.51596,12.79,3.61,1.62,72.97,0.64,8.07,0.0,0.26,1.0
1.51743,13.3,3.6,1.14,73.09,0.58,8.17,0.0,0.0,1.0
1.51756,13.15,3.61,1.05,73.24,0.57,8.24,0.0,0.0,1.0
1.51918,14.04,3.58,1.37,72.08,0.56,8.3,0.0,0.0,1.0
1.51755,13.0,3.6,1.36,72.99,0.57,8.4,0.0,0.11,1.0
1.51571,12.72,3.46,1.56,73.2,0.67,8.09,0.0,0.24,1.0
1.51763,12.8,3.66,1.27,73.01,0.6,8.56,0.0,0.0,1.0
1.51589,12.88,3.43,1.4,73.28,0.69,8.05,0.0,0.24,1.0
1.51748,12.86,3.56,1.27,73.21,0.54,8.38,0.0,0.17,1.0
1.51763,12.61,3.59,1.31,73.29,0.58,8.5,0.0,0.0,1.0
1.51761,12.81,3.54,1.23,73.24,0.58,8.39,0.0,0.0,1.0
1.51784,12.68,3.67,1.16,73.11,0.61,8.7,0.0,0.0,1.0
1.51751,12.81,3.57,1.35,73.02,0.62,8.59,0.0,0.0,1.0
1.51721,12.87,3.48,1.33,73.04,0.56,8.43,0.0,0.0,1.0
1.51768,12.65,3.56,1.3,73.08,0.61,8.69,0.0,0.14,1.0
1.51747,12.84,3.5,1.14,73.27,0.56,8.55,0.0,0.0,1.0
1.51775,12.85,3.48,1.23,72.97,0.61,8.56,0.09,0.22,1.0
1.51753,12.57,3.47,1.38,73.39,0.6,8.55,0.0,0.06,1.0
1.51783,12.69,3.54,1.34,72.95,0.57,8.75,0.0,0.0,1.0
1.51797,12.74,3.48,1.35,72.96,0.64,8.68,0.0,0.0,1.0
1.51793,12.79,3.5,1.12,73.03,0.64,8.77,0.0,0.0,1.0
1.51755,12.71,3.42,1.2,73.2,0.59,8.64,0.0,0.0,1.0
